Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_FUNC
    RES_SET
    RES_DOUBLE
    COMMENT
    RES_OR
    TAB
    RES_ELIF
    STRING
    NEW_LINE
    RES_TRUE
    CTE_DOUBLE
    RES_AND
    EQ_EQ
    RES_FALSE
    NOT

Grammar

Rule 0     S' -> programa
    CTE_FLOAT       shift and go to state 67
    CTE_STRING      shift and go to state 64
    LCURLY          shift and go to state 107
    LBRACKET        shift and go to state 106
    LPAREN          shift and go to state 97
    PLUS            shift and go to state 95
    MINUS           shift and go to state 100

    expresion                      shift and go to state 111
    cons                           shift and go to state 105
    factor                         shift and go to state 98
    asignarray                     shift and go to state 108
    consarray                      shift and go to state 66
    conslist                       shift and go to state 68
    termino                        shift and go to state 96
    exp                            shift and go to state 99
    asignlist                      shift and go to state 109
    asignacion1                    shift and go to state 112

state 84

    (53) lectura -> RES_READ LPAREN . tipo RPAREN
    (11) tipo -> . dato
    (12) tipo -> . estructura
    (7) dato -> . RES_INT
    (8) dato -> . RES_FLOAT
    (9) dato -> . RES_BOOLEAN
    (10) dato -> . RES_STRING
    (13) estructura -> . list
    (14) estructura -> . array
    (24) list -> . RES_LIST dato VAR brconsbr
    (29) array -> . RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1

    RES_INT         shift and go to state 14
    RES_FLOAT       shift and go to state 7
    RES_BOOLEAN     shift and go to state 12
    RES_STRING      shift and go to state 9
    RES_LIST        shift and go to state 6
    RES_ARRAY       shift and go to state 8

    tipo                           shift and go to state 113
    list                           shift and go to state 10
    estructura                     shift and go to state 74
    dato                           shift and go to state 75
    array                          shift and go to state 16

state 85

    (82) switch -> RES_SWITCH COL . switch2
    (83) switch2 -> . RES_CASE expresion COL bloque switch2
    (84) switch2 -> . empty
    (113) empty -> .

  ! shift/reduce conflict for RES_CASE resolved as shift
    RES_CASE        shift and go to state 115
    llamadas        reduce using rule 113 (empty -> .)
    RES_READ        reduce using rule 113 (empty -> .)
    RES_PRINT       reduce using rule 113 (empty -> .)
    VAR             reduce using rule 113 (empty -> .)
    RES_DEF         reduce using rule 113 (empty -> .)
    RES_IF          reduce using rule 113 (empty -> .)
    RES_SWITCH      reduce using rule 113 (empty -> .)
    RES_WHILE       reduce using rule 113 (empty -> .)
    RES_FOR         reduce using rule 113 (empty -> .)
    RES_START       reduce using rule 113 (empty -> .)
    $end            reduce using rule 113 (empty -> .)
    RES_END         reduce using rule 113 (empty -> .)
    RES_ELSE        reduce using rule 113 (empty -> .)

  ! RES_CASE        [ reduce using rule 113 (empty -> .) ]

    switch2                        shift and go to state 114
    empty                          shift and go to state 116

state 86

    (108) main -> RES_START COL bloque . RES_END

    RES_END         shift and go to state 117


state 87

    (110) conslist -> ID EQUALS . LCURLY conslist1 RCURLY

    LCURLY          shift and go to state 118


state 88

    (109) consarray -> ID LBRACKET . CTE_INT RBRACKET EQUALS cons

    CTE_INT         shift and go to state 119


state 89

    (22) vars3 -> COMMA VAR vars3 .

    RES_INT         reduce using rule 22 (vars3 -> COMMA VAR vars3 .)
    RES_FLOAT       reduce using rule 22 (vars3 -> COMMA VAR vars3 .)
    RES_BOOLEAN     reduce using rule 22 (vars3 -> COMMA VAR vars3 .)
    RES_STRING      reduce using rule 22 (vars3 -> COMMA VAR vars3 .)
    RES_LIST        reduce using rule 22 (vars3 -> COMMA VAR vars3 .)
    RES_ARRAY       reduce using rule 22 (vars3 -> COMMA VAR vars3 .)
    FUNC            reduce using rule 22 (vars3 -> COMMA VAR vars3 .)
    RES_START       reduce using rule 22 (vars3 -> COMMA VAR vars3 .)
    llamadas        reduce using rule 22 (vars3 -> COMMA VAR vars3 .)
    RES_READ        reduce using rule 22 (vars3 -> COMMA VAR vars3 .)
    RES_PRINT       reduce using rule 22 (vars3 -> COMMA VAR vars3 .)
    VAR             reduce using rule 22 (vars3 -> COMMA VAR vars3 .)
    RES_DEF         reduce using rule 22 (vars3 -> COMMA VAR vars3 .)
    RES_IF          reduce using rule 22 (vars3 -> COMMA VAR vars3 .)
    RES_SWITCH      reduce using rule 22 (vars3 -> COMMA VAR vars3 .)
    RES_WHILE       reduce using rule 22 (vars3 -> COMMA VAR vars3 .)
    RES_FOR         reduce using rule 22 (vars3 -> COMMA VAR vars3 .)
    $end            reduce using rule 22 (vars3 -> COMMA VAR vars3 .)
    RES_END         reduce using rule 22 (vars3 -> COMMA VAR vars3 .)
    RES_ELSE        reduce using rule 22 (vars3 -> COMMA VAR vars3 .)
    RES_CASE        reduce using rule 22 (vars3 -> COMMA VAR vars3 .)


state 90

    (6) prototipos -> FUNC dato ID LPAREN tipo ID . RPAREN

    RPAREN          shift and go to state 120


state 91

    (29) array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET . array1
    (30) array1 -> . COL LBRACKET array2 RBRACKET
    (31) array1 -> . empty
    (113) empty -> .

    COL             shift and go to state 122
    RES_INT         reduce using rule 113 (empty -> .)
    RES_FLOAT       reduce using rule 113 (empty -> .)
    RES_BOOLEAN     reduce using rule 113 (empty -> .)
    RES_STRING      reduce using rule 113 (empty -> .)
    RES_LIST        reduce using rule 113 (empty -> .)
    RES_ARRAY       reduce using rule 113 (empty -> .)
    FUNC            reduce using rule 113 (empty -> .)
    RES_START       reduce using rule 113 (empty -> .)
    llamadas        reduce using rule 113 (empty -> .)
    RES_READ        reduce using rule 113 (empty -> .)
    RES_PRINT       reduce using rule 113 (empty -> .)
    VAR             reduce using rule 113 (empty -> .)
    RES_DEF         reduce using rule 113 (empty -> .)
    RES_IF          reduce using rule 113 (empty -> .)
    RES_SWITCH      reduce using rule 113 (empty -> .)
    RES_WHILE       reduce using rule 113 (empty -> .)
    RES_FOR         reduce using rule 113 (empty -> .)
    $end            reduce using rule 113 (empty -> .)
    RES_END         reduce using rule 113 (empty -> .)
    RES_ELSE        reduce using rule 113 (empty -> .)
    RES_CASE        reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)

    array1                         shift and go to state 121
    empty                          shift and go to state 123

state 92

    (73) forexp -> ID . EQUALS cons COL ID comparacion ID COL ID EQUALS expresion
    (74) forexp -> ID . EQUALS cons COL ID comparacion cons COL ID EQUALS expresion

    EQUALS          shift and go to state 124


state 93

    (72) for -> RES_FOR LPAREN forexp . RPAREN COL bloque

    RPAREN          shift and go to state 125


state 94

    (80) if -> RES_IF LPAREN expresion . RPAREN COL bloque
    (81) if -> RES_IF LPAREN expresion . RPAREN COL bloque RES_ELSE COL bloque

    RPAREN          shift and go to state 126


state 95

    (100) factor -> PLUS . cons
    (102) cons -> . ID
    (103) cons -> . CTE_INT
    (104) cons -> . CTE_FLOAT
    (105) cons -> . CTE_STRING
    (106) cons -> . consarray
    (107) cons -> . conslist
    (109) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (110) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 70
    CTE_INT         shift and go to state 69
    CTE_FLOAT       shift and go to state 67
    CTE_STRING      shift and go to state 64

    conslist                       shift and go to state 68
    cons                           shift and go to state 127
    consarray                      shift and go to state 66

state 96

    (91) exp -> termino . exp1
    (92) exp -> termino .
    (93) exp1 -> . PLUS exp
    (94) exp1 -> . MINUS exp

    MIN             reduce using rule 92 (exp -> termino .)
    MIN_EQ          reduce using rule 92 (exp -> termino .)
    MAY             reduce using rule 92 (exp -> termino .)
    MAY_EQ          reduce using rule 92 (exp -> termino .)
    DIF             reduce using rule 92 (exp -> termino .)
    RPAREN          reduce using rule 92 (exp -> termino .)
    COMMA           reduce using rule 92 (exp -> termino .)
    llamadas        reduce using rule 92 (exp -> termino .)
    RES_READ        reduce using rule 92 (exp -> termino .)
    RES_PRINT       reduce using rule 92 (exp -> termino .)
    VAR             reduce using rule 92 (exp -> termino .)
    RES_DEF         reduce using rule 92 (exp -> termino .)
    RES_IF          reduce using rule 92 (exp -> termino .)
    RES_SWITCH      reduce using rule 92 (exp -> termino .)
    RES_WHILE       reduce using rule 92 (exp -> termino .)
    RES_FOR         reduce using rule 92 (exp -> termino .)
    RES_START       reduce using rule 92 (exp -> termino .)
    $end            reduce using rule 92 (exp -> termino .)
    RES_END         reduce using rule 92 (exp -> termino .)
    RES_ELSE        reduce using rule 92 (exp -> termino .)
    RES_CASE        reduce using rule 92 (exp -> termino .)
    COL             reduce using rule 92 (exp -> termino .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130

    exp1                           shift and go to state 128

state 97

    (99) factor -> LPAREN . expresion RPAREN
    (85) expresion -> . exp
    (86) expresion -> . exp MIN zexp
    (87) expresion -> . exp MIN_EQ zexp
    (88) expresion -> . exp MAY zexp
    (89) expresion -> . exp MAY_EQ zexp
    (90) expresion -> . exp DIF zexp
    (91) exp -> . termino exp1
    (92) exp -> . termino
    (95) termino -> . factor termino1
    (96) termino -> . factor
    (99) factor -> . LPAREN expresion RPAREN
    (100) factor -> . PLUS cons
    (101) factor -> . MINUS cons

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 95
    MINUS           shift and go to state 100

    expresion                      shift and go to state 131
    termino                        shift and go to state 96
    exp                            shift and go to state 99
    factor                         shift and go to state 98

state 98

    (95) termino -> factor . termino1
    (96) termino -> factor .
    (97) termino1 -> . TIMES termino
    (98) termino1 -> . DIVIDE termino

    PLUS            reduce using rule 96 (termino -> factor .)
    MINUS           reduce using rule 96 (termino -> factor .)
    MIN             reduce using rule 96 (termino -> factor .)
    MIN_EQ          reduce using rule 96 (termino -> factor .)
    MAY             reduce using rule 96 (termino -> factor .)
    MAY_EQ          reduce using rule 96 (termino -> factor .)
    DIF             reduce using rule 96 (termino -> factor .)
    COMMA           reduce using rule 96 (termino -> factor .)
    RPAREN          reduce using rule 96 (termino -> factor .)
    llamadas        reduce using rule 96 (termino -> factor .)
    RES_READ        reduce using rule 96 (termino -> factor .)
    RES_PRINT       reduce using rule 96 (termino -> factor .)
    VAR             reduce using rule 96 (termino -> factor .)
    RES_DEF         reduce using rule 96 (termino -> factor .)
    RES_IF          reduce using rule 96 (termino -> factor .)
    RES_SWITCH      reduce using rule 96 (termino -> factor .)
    RES_WHILE       reduce using rule 96 (termino -> factor .)
    RES_FOR         reduce using rule 96 (termino -> factor .)
    RES_START       reduce using rule 96 (termino -> factor .)
    $end            reduce using rule 96 (termino -> factor .)
    RES_END         reduce using rule 96 (termino -> factor .)
    RES_ELSE        reduce using rule 96 (termino -> factor .)
    RES_CASE        reduce using rule 96 (termino -> factor .)
    COL             reduce using rule 96 (termino -> factor .)
    TIMES           shift and go to state 134
    DIVIDE          shift and go to state 132

    termino1                       shift and go to state 133

state 99

    (85) expresion -> exp .
    (86) expresion -> exp . MIN zexp
    (87) expresion -> exp . MIN_EQ zexp
    (88) expresion -> exp . MAY zexp
    (89) expresion -> exp . MAY_EQ zexp
    (90) expresion -> exp . DIF zexp

    COMMA           reduce using rule 85 (expresion -> exp .)
    RPAREN          reduce using rule 85 (expresion -> exp .)
    COL             reduce using rule 85 (expresion -> exp .)
    llamadas        reduce using rule 85 (expresion -> exp .)
    RES_READ        reduce using rule 85 (expresion -> exp .)
    RES_PRINT       reduce using rule 85 (expresion -> exp .)
    VAR             reduce using rule 85 (expresion -> exp .)
    RES_DEF         reduce using rule 85 (expresion -> exp .)
    RES_IF          reduce using rule 85 (expresion -> exp .)
    RES_SWITCH      reduce using rule 85 (expresion -> exp .)
    RES_WHILE       reduce using rule 85 (expresion -> exp .)
    RES_FOR         reduce using rule 85 (expresion -> exp .)
    RES_START       reduce using rule 85 (expresion -> exp .)
    $end            reduce using rule 85 (expresion -> exp .)
    RES_END         reduce using rule 85 (expresion -> exp .)
    RES_ELSE        reduce using rule 85 (expresion -> exp .)
    RES_CASE        reduce using rule 85 (expresion -> exp .)
    MIN             shift and go to state 136
    MIN_EQ          shift and go to state 135
    MAY             shift and go to state 137
    MAY_EQ          shift and go to state 138
    DIF             shift and go to state 139


state 100

    (101) factor -> MINUS . cons
    (102) cons -> . ID
    (103) cons -> . CTE_INT
    (104) cons -> . CTE_FLOAT
    (105) cons -> . CTE_STRING
    (106) cons -> . consarray
    (107) cons -> . conslist
    (109) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (110) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 70
    CTE_INT         shift and go to state 69
    CTE_FLOAT       shift and go to state 67
    CTE_STRING      shift and go to state 64

    conslist                       shift and go to state 68
    cons                           shift and go to state 140
    consarray                      shift and go to state 66

state 101

    (55) escritura1 -> expresion . COMMA escritura1
    (57) escritura1 -> expresion .

    COMMA           shift and go to state 141
    RPAREN          reduce using rule 57 (escritura1 -> expresion .)


state 102

    (56) escritura1 -> CTE_STRING . COMMA escritura1
    (58) escritura1 -> CTE_STRING .

    COMMA           shift and go to state 142
    RPAREN          reduce using rule 58 (escritura1 -> CTE_STRING .)


state 103

    (54) escritura -> RES_PRINT LPAREN escritura1 . RPAREN

    RPAREN          shift and go to state 143


state 104

    (71) while -> RES_WHILE LPAREN expresion . RPAREN COL bloque
