Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    ENDI
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
    RES_END         reduce using rule 51 (bloque -> empty .)
    RES_CASE        reduce using rule 51 (bloque -> empty .)


state 104

    (50) bloque -> estatutos . bloque
    (50) bloque -> . estatutos bloque
    (51) bloque -> . empty
    (52) estatutos -> . condicion E_END
    (53) estatutos -> . ciclo E_END
    (54) estatutos -> . lectura
    (55) estatutos -> . escritura
    (56) estatutos -> . asignacion
    (57) estatutos -> . llamada
    (58) estatutos -> . vars
    (166) empty -> .
    (61) condicion -> . if
    (62) condicion -> . switch
    (59) ciclo -> . while
    (60) ciclo -> . for
    (66) lectura -> . RES_READ LPAREN tipo RPAREN
    (67) escritura -> . RES_PRINT LPAREN cons RPAREN cuadruplo_est_prnt
    (69) asignacion -> . seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion
    (63) llamada -> . ID LPAREN llamada1 RPAREN
    (28) vars -> . RES_DEF COL vars1
    (95) if -> . RES_IF LPAREN expresion RPAREN cuadruplo_est_if_1 COL bloque ifelse
    (102) switch -> . RES_SWITCH LPAREN seen_exp_switch RPAREN COL switch2
    (83) while -> . RES_WHILE cuadruplo_est_while_1 LPAREN expresion RPAREN cuadruplo_est_while_2 COL bloque cuadruplo_est_while_3
    (87) for -> . RES_FOR LPAREN forexp RPAREN sale_update COL bloque cuadruplo_est_for_3
    (72) seen_id_asignacion -> . ID

    RES_START       reduce using rule 166 (empty -> .)
    RES_FUNC        reduce using rule 166 (empty -> .)
    $end            reduce using rule 166 (empty -> .)
    RES_END         reduce using rule 166 (empty -> .)
    E_END           reduce using rule 166 (empty -> .)
    RES_ELSE        reduce using rule 166 (empty -> .)
    RES_CASE        reduce using rule 166 (empty -> .)
    RES_READ        shift and go to state 107
    RES_PRINT       shift and go to state 101
    ID              shift and go to state 106
    RES_DEF         shift and go to state 18
    RES_IF          shift and go to state 93
    RES_SWITCH      shift and go to state 109
    RES_WHILE       shift and go to state 105
    RES_FOR         shift and go to state 91

    vars                           shift and go to state 90
    bloque                         shift and go to state 131
    if                             shift and go to state 94
    ciclo                          shift and go to state 95
    seen_id_asignacion             shift and go to state 96
    switch                         shift and go to state 97
    llamada                        shift and go to state 99
    condicion                      shift and go to state 100
    lectura                        shift and go to state 102
    empty                          shift and go to state 103
    estatutos                      shift and go to state 104
    for                            shift and go to state 98
    asignacion                     shift and go to state 108
    while                          shift and go to state 110
    escritura                      shift and go to state 111

state 105

    (83) while -> RES_WHILE . cuadruplo_est_while_1 LPAREN expresion RPAREN cuadruplo_est_while_2 COL bloque cuadruplo_est_while_3
    (84) cuadruplo_est_while_1 -> .

    LPAREN          reduce using rule 84 (cuadruplo_est_while_1 -> .)

    cuadruplo_est_while_1          shift and go to state 132

state 106

    (63) llamada -> ID . LPAREN llamada1 RPAREN
    (72) seen_id_asignacion -> ID .

    LPAREN          shift and go to state 133
    EQUALS          reduce using rule 72 (seen_id_asignacion -> ID .)


state 107

    (66) lectura -> RES_READ . LPAREN tipo RPAREN

    LPAREN          shift and go to state 134


state 108

    (56) estatutos -> asignacion .

    RES_READ        reduce using rule 56 (estatutos -> asignacion .)
    RES_PRINT       reduce using rule 56 (estatutos -> asignacion .)
    ID              reduce using rule 56 (estatutos -> asignacion .)
    RES_DEF         reduce using rule 56 (estatutos -> asignacion .)
    RES_IF          reduce using rule 56 (estatutos -> asignacion .)
    RES_SWITCH      reduce using rule 56 (estatutos -> asignacion .)
    RES_WHILE       reduce using rule 56 (estatutos -> asignacion .)
    RES_FOR         reduce using rule 56 (estatutos -> asignacion .)
    RES_END         reduce using rule 56 (estatutos -> asignacion .)
    E_END           reduce using rule 56 (estatutos -> asignacion .)
    RES_START       reduce using rule 56 (estatutos -> asignacion .)
    RES_FUNC        reduce using rule 56 (estatutos -> asignacion .)
    $end            reduce using rule 56 (estatutos -> asignacion .)
    RES_ELSE        reduce using rule 56 (estatutos -> asignacion .)
    RES_CASE        reduce using rule 56 (estatutos -> asignacion .)


state 109

    (102) switch -> RES_SWITCH . LPAREN seen_exp_switch RPAREN COL switch2

    LPAREN          shift and go to state 135


state 110

    (59) ciclo -> while .

    E_END           reduce using rule 59 (ciclo -> while .)


state 111

    (55) estatutos -> escritura .

    RES_READ        reduce using rule 55 (estatutos -> escritura .)
    RES_PRINT       reduce using rule 55 (estatutos -> escritura .)
    ID              reduce using rule 55 (estatutos -> escritura .)
    RES_DEF         reduce using rule 55 (estatutos -> escritura .)
    RES_IF          reduce using rule 55 (estatutos -> escritura .)
    RES_SWITCH      reduce using rule 55 (estatutos -> escritura .)
    RES_WHILE       reduce using rule 55 (estatutos -> escritura .)
    RES_FOR         reduce using rule 55 (estatutos -> escritura .)
    RES_END         reduce using rule 55 (estatutos -> escritura .)
    E_END           reduce using rule 55 (estatutos -> escritura .)
    RES_START       reduce using rule 55 (estatutos -> escritura .)
    RES_FUNC        reduce using rule 55 (estatutos -> escritura .)
    $end            reduce using rule 55 (estatutos -> escritura .)
    RES_ELSE        reduce using rule 55 (estatutos -> escritura .)
    RES_CASE        reduce using rule 55 (estatutos -> escritura .)


state 112

    (160) main -> RES_START comienza_main COL bloque . RES_END

    RES_END         shift and go to state 136


state 113

    (40) cons_loop -> cons . cons_loop_1
    (41) cons_loop_1 -> . COMMA cons_loop
    (42) cons_loop_1 -> . empty
    (166) empty -> .

    COMMA           shift and go to state 137
    RCURLY          reduce using rule 166 (empty -> .)

    empty                          shift and go to state 138
    cons_loop_1                    shift and go to state 139

state 114

    (38) list1 -> LCURLY cons_loop . RCURLY

    RCURLY          shift and go to state 140


state 115

    (144) cons -> seen_string_cons exp_cons_string .

    TIMES           reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    DIVIDE          reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    PLUS            reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    MINUS           reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    MIN             reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    MIN_EQ          reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    MAY             reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    MAY_EQ          reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    DIF             reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    EQ_EQ           reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    RPAREN          reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    RES_READ        reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    RES_PRINT       reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    ID              reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    RES_DEF         reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    RES_IF          reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    RES_SWITCH      reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    RES_WHILE       reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    RES_FOR         reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    RES_START       reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    RES_FUNC        reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    $end            reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    RES_END         reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    E_END           reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    RES_ELSE        reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    RES_CASE        reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    COL             reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    COMMA           reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    RCURLY          reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    RES_INT         reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    RES_FLOAT       reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    RES_DOUBLE      reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    RES_BOOLEAN     reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    RES_STRING      reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    RES_LIST        reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    RES_ARRAY       reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)
    RBRACKET        reduce using rule 144 (cons -> seen_string_cons exp_cons_string .)


state 116

    (142) cons -> seen_float_cons exp_cons_float .

    TIMES           reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    DIVIDE          reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    PLUS            reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    MINUS           reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    MIN             reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    MIN_EQ          reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    MAY             reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    MAY_EQ          reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    DIF             reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    EQ_EQ           reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    RPAREN          reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    RES_READ        reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    RES_PRINT       reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    ID              reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    RES_DEF         reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    RES_IF          reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    RES_SWITCH      reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    RES_WHILE       reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    RES_FOR         reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    RES_START       reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    RES_FUNC        reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    $end            reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    RES_END         reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    E_END           reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    RES_ELSE        reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    RES_CASE        reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    COL             reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    COMMA           reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    RCURLY          reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    RES_INT         reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    RES_FLOAT       reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    RES_DOUBLE      reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    RES_BOOLEAN     reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    RES_STRING      reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    RES_LIST        reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    RES_ARRAY       reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)
    RBRACKET        reduce using rule 142 (cons -> seen_float_cons exp_cons_float .)


state 117

    (140) cons -> seen_id_cons exp_1 .

    TIMES           reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    DIVIDE          reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    PLUS            reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    MINUS           reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    MIN             reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    MIN_EQ          reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    MAY             reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    MAY_EQ          reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    DIF             reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    EQ_EQ           reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    RPAREN          reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    RES_READ        reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    RES_PRINT       reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    ID              reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    RES_DEF         reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    RES_IF          reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    RES_SWITCH      reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    RES_WHILE       reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    RES_FOR         reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    RES_START       reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    RES_FUNC        reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    $end            reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    RES_END         reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    E_END           reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    RES_ELSE        reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    RES_CASE        reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    COL             reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    COMMA           reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    RCURLY          reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    RES_INT         reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    RES_FLOAT       reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    RES_DOUBLE      reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    RES_BOOLEAN     reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    RES_STRING      reduce using rule 140 (cons -> seen_id_cons exp_1 .)
    RES_LIST        reduce using rule 140 (cons -> seen_id_cons exp_1 .)
