Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_TRUE
    EQ_EQ
    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    CTE_DOUBLE
    VAR
    AND
    RES_DOUBLE
    RES_FALSE
    OR

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 28 (vars1_1 -> vars1 .)
    RES_IF          reduce using rule 28 (vars1_1 -> vars1 .)
    RES_SWITCH      reduce using rule 28 (vars1_1 -> vars1 .)
    RES_WHILE       reduce using rule 28 (vars1_1 -> vars1 .)
    RES_FOR         reduce using rule 28 (vars1_1 -> vars1 .)
    $end            reduce using rule 28 (vars1_1 -> vars1 .)
    RES_END         reduce using rule 28 (vars1_1 -> vars1 .)
    E_END           reduce using rule 28 (vars1_1 -> vars1 .)
    RES_ELSE        reduce using rule 28 (vars1_1 -> vars1 .)
    RES_CASE        reduce using rule 28 (vars1_1 -> vars1 .)


state 94

    (27) vars1 -> dato ID vars2 vars1_1 .

    RES_DEF         reduce using rule 27 (vars1 -> dato ID vars2 vars1_1 .)
    RES_START       reduce using rule 27 (vars1 -> dato ID vars2 vars1_1 .)
    RES_FUNC        reduce using rule 27 (vars1 -> dato ID vars2 vars1_1 .)
    RES_READ        reduce using rule 27 (vars1 -> dato ID vars2 vars1_1 .)
    RES_PRINT       reduce using rule 27 (vars1 -> dato ID vars2 vars1_1 .)
    ID              reduce using rule 27 (vars1 -> dato ID vars2 vars1_1 .)
    RES_IF          reduce using rule 27 (vars1 -> dato ID vars2 vars1_1 .)
    RES_SWITCH      reduce using rule 27 (vars1 -> dato ID vars2 vars1_1 .)
    RES_WHILE       reduce using rule 27 (vars1 -> dato ID vars2 vars1_1 .)
    RES_FOR         reduce using rule 27 (vars1 -> dato ID vars2 vars1_1 .)
    $end            reduce using rule 27 (vars1 -> dato ID vars2 vars1_1 .)
    RES_END         reduce using rule 27 (vars1 -> dato ID vars2 vars1_1 .)
    E_END           reduce using rule 27 (vars1 -> dato ID vars2 vars1_1 .)
    RES_ELSE        reduce using rule 27 (vars1 -> dato ID vars2 vars1_1 .)
    RES_CASE        reduce using rule 27 (vars1 -> dato ID vars2 vars1_1 .)


state 95

    (29) vars1_1 -> empty .

    RES_DEF         reduce using rule 29 (vars1_1 -> empty .)
    RES_START       reduce using rule 29 (vars1_1 -> empty .)
    RES_FUNC        reduce using rule 29 (vars1_1 -> empty .)
    RES_READ        reduce using rule 29 (vars1_1 -> empty .)
    RES_PRINT       reduce using rule 29 (vars1_1 -> empty .)
    ID              reduce using rule 29 (vars1_1 -> empty .)
    RES_IF          reduce using rule 29 (vars1_1 -> empty .)
    RES_SWITCH      reduce using rule 29 (vars1_1 -> empty .)
    RES_WHILE       reduce using rule 29 (vars1_1 -> empty .)
    RES_FOR         reduce using rule 29 (vars1_1 -> empty .)
    $end            reduce using rule 29 (vars1_1 -> empty .)
    RES_END         reduce using rule 29 (vars1_1 -> empty .)
    E_END           reduce using rule 29 (vars1_1 -> empty .)
    RES_ELSE        reduce using rule 29 (vars1_1 -> empty .)
    RES_CASE        reduce using rule 29 (vars1_1 -> empty .)


state 96

    (32) vars3 -> COMMA ID . vars3
    (32) vars3 -> . COMMA ID vars3
    (33) vars3 -> . empty
    (114) empty -> .

    COMMA           shift and go to state 68
    RES_INT         reduce using rule 114 (empty -> .)
    RES_FLOAT       reduce using rule 114 (empty -> .)
    RES_BOOLEAN     reduce using rule 114 (empty -> .)
    RES_STRING      reduce using rule 114 (empty -> .)
    RES_LIST        reduce using rule 114 (empty -> .)
    RES_ARRAY       reduce using rule 114 (empty -> .)
    RES_DEF         reduce using rule 114 (empty -> .)
    RES_START       reduce using rule 114 (empty -> .)
    RES_FUNC        reduce using rule 114 (empty -> .)
    RES_READ        reduce using rule 114 (empty -> .)
    RES_PRINT       reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    RES_IF          reduce using rule 114 (empty -> .)
    RES_SWITCH      reduce using rule 114 (empty -> .)
    RES_WHILE       reduce using rule 114 (empty -> .)
    RES_FOR         reduce using rule 114 (empty -> .)
    $end            reduce using rule 114 (empty -> .)
    RES_END         reduce using rule 114 (empty -> .)
    E_END           reduce using rule 114 (empty -> .)
    RES_ELSE        reduce using rule 114 (empty -> .)
    RES_CASE        reduce using rule 114 (empty -> .)

    vars3                          shift and go to state 133
    empty                          shift and go to state 69

state 97

    (40) array -> RES_ARRAY dato ID LBRACKET . CTE_INT RBRACKET array1

    CTE_INT         shift and go to state 134


state 98

    (11) prototipos -> RES_FUNC dato seen_dato ID LPAREN prototipos_1 . RPAREN

    RPAREN          shift and go to state 135


state 99

    (13) prototipos_1 -> tipo . ID prototipos_2

    ID              shift and go to state 136


state 100

    (21) tipo -> estructura .

    RPAREN          reduce using rule 21 (tipo -> estructura .)
    ID              reduce using rule 21 (tipo -> estructura .)


state 101

    (20) tipo -> dato .

    RPAREN          reduce using rule 20 (tipo -> dato .)
    ID              reduce using rule 20 (tipo -> dato .)


state 102

    (78) forexp -> ID . EQUALS cons COL expresion COL ID EQUALS expresion

    EQUALS          shift and go to state 137


state 103

    (77) for -> RES_FOR LPAREN forexp . RPAREN COL bloque

    RPAREN          shift and go to state 138


state 104

    (101) factor -> cons .

    TIMES           reduce using rule 101 (factor -> cons .)
    DIVIDE          reduce using rule 101 (factor -> cons .)
    PLUS            reduce using rule 101 (factor -> cons .)
    MINUS           reduce using rule 101 (factor -> cons .)
    MIN             reduce using rule 101 (factor -> cons .)
    MIN_EQ          reduce using rule 101 (factor -> cons .)
    MAY             reduce using rule 101 (factor -> cons .)
    MAY_EQ          reduce using rule 101 (factor -> cons .)
    DIF             reduce using rule 101 (factor -> cons .)
    RPAREN          reduce using rule 101 (factor -> cons .)
    COL             reduce using rule 101 (factor -> cons .)
    RES_READ        reduce using rule 101 (factor -> cons .)
    RES_PRINT       reduce using rule 101 (factor -> cons .)
    ID              reduce using rule 101 (factor -> cons .)
    RES_DEF         reduce using rule 101 (factor -> cons .)
    RES_IF          reduce using rule 101 (factor -> cons .)
    RES_SWITCH      reduce using rule 101 (factor -> cons .)
    RES_WHILE       reduce using rule 101 (factor -> cons .)
    RES_FOR         reduce using rule 101 (factor -> cons .)
    RES_START       reduce using rule 101 (factor -> cons .)
    RES_FUNC        reduce using rule 101 (factor -> cons .)
    $end            reduce using rule 101 (factor -> cons .)
    RES_END         reduce using rule 101 (factor -> cons .)
    E_END           reduce using rule 101 (factor -> cons .)
    RES_ELSE        reduce using rule 101 (factor -> cons .)
    RES_CASE        reduce using rule 101 (factor -> cons .)


state 105

    (100) factor -> LPAREN . expresion RPAREN
    (85) expresion -> . exp expresion_1
    (92) exp -> . termino exp1
    (96) termino -> . factor termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . cons
    (102) factor -> . PLUS cons
    (103) factor -> . MINUS cons
    (104) cons -> . ID
    (105) cons -> . CTE_INT
    (106) cons -> . CTE_FLOAT
    (107) cons -> . consarray
    (108) cons -> . conslist
    (110) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 107
    ID              shift and go to state 92
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 89

    expresion                      shift and go to state 139
    cons                           shift and go to state 104
    exp                            shift and go to state 111
    consarray                      shift and go to state 88
    conslist                       shift and go to state 90
    termino                        shift and go to state 106
    factor                         shift and go to state 108

state 106

    (92) exp -> termino . exp1
    (93) exp1 -> . PLUS exp
    (94) exp1 -> . MINUS exp
    (95) exp1 -> . empty
    (114) empty -> .

    PLUS            shift and go to state 141
    MINUS           shift and go to state 142
    MIN             reduce using rule 114 (empty -> .)
    MIN_EQ          reduce using rule 114 (empty -> .)
    MAY             reduce using rule 114 (empty -> .)
    MAY_EQ          reduce using rule 114 (empty -> .)
    DIF             reduce using rule 114 (empty -> .)
    RPAREN          reduce using rule 114 (empty -> .)
    RES_READ        reduce using rule 114 (empty -> .)
    RES_PRINT       reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    RES_DEF         reduce using rule 114 (empty -> .)
    RES_IF          reduce using rule 114 (empty -> .)
    RES_SWITCH      reduce using rule 114 (empty -> .)
    RES_WHILE       reduce using rule 114 (empty -> .)
    RES_FOR         reduce using rule 114 (empty -> .)
    RES_START       reduce using rule 114 (empty -> .)
    RES_FUNC        reduce using rule 114 (empty -> .)
    $end            reduce using rule 114 (empty -> .)
    RES_END         reduce using rule 114 (empty -> .)
    E_END           reduce using rule 114 (empty -> .)
    RES_ELSE        reduce using rule 114 (empty -> .)
    RES_CASE        reduce using rule 114 (empty -> .)
    COL             reduce using rule 114 (empty -> .)

    exp1                           shift and go to state 140
    empty                          shift and go to state 143

state 107

    (103) factor -> MINUS . cons
    (104) cons -> . ID
    (105) cons -> . CTE_INT
    (106) cons -> . CTE_FLOAT
    (107) cons -> . consarray
    (108) cons -> . conslist
    (110) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 92
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 89

    conslist                       shift and go to state 90
    cons                           shift and go to state 144
    consarray                      shift and go to state 88

state 108

    (96) termino -> factor . termino1
    (97) termino1 -> . TIMES termino
    (98) termino1 -> . DIVIDE termino
    (99) termino1 -> . empty
    (114) empty -> .

    TIMES           shift and go to state 147
    DIVIDE          shift and go to state 145
    PLUS            reduce using rule 114 (empty -> .)
    MINUS           reduce using rule 114 (empty -> .)
    MIN             reduce using rule 114 (empty -> .)
    MIN_EQ          reduce using rule 114 (empty -> .)
    MAY             reduce using rule 114 (empty -> .)
    MAY_EQ          reduce using rule 114 (empty -> .)
    DIF             reduce using rule 114 (empty -> .)
    RPAREN          reduce using rule 114 (empty -> .)
    RES_READ        reduce using rule 114 (empty -> .)
    RES_PRINT       reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    RES_DEF         reduce using rule 114 (empty -> .)
    RES_IF          reduce using rule 114 (empty -> .)
    RES_SWITCH      reduce using rule 114 (empty -> .)
    RES_WHILE       reduce using rule 114 (empty -> .)
    RES_FOR         reduce using rule 114 (empty -> .)
    RES_START       reduce using rule 114 (empty -> .)
    RES_FUNC        reduce using rule 114 (empty -> .)
    $end            reduce using rule 114 (empty -> .)
    RES_END         reduce using rule 114 (empty -> .)
    E_END           reduce using rule 114 (empty -> .)
    RES_ELSE        reduce using rule 114 (empty -> .)
    RES_CASE        reduce using rule 114 (empty -> .)
    COL             reduce using rule 114 (empty -> .)

    termino1                       shift and go to state 146
    empty                          shift and go to state 148

state 109

    (102) factor -> PLUS . cons
    (104) cons -> . ID
    (105) cons -> . CTE_INT
    (106) cons -> . CTE_FLOAT
    (107) cons -> . consarray
    (108) cons -> . conslist
    (110) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 92
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 89

    conslist                       shift and go to state 90
    cons                           shift and go to state 149
    consarray                      shift and go to state 88

state 110

    (79) if -> RES_IF LPAREN expresion . RPAREN COL bloque ifelse

    RPAREN          shift and go to state 150


state 111

    (85) expresion -> exp . expresion_1
    (86) expresion_1 -> . MIN exp
    (87) expresion_1 -> . MIN_EQ exp
    (88) expresion_1 -> . MAY exp
    (89) expresion_1 -> . MAY_EQ exp
    (90) expresion_1 -> . DIF exp
    (91) expresion_1 -> . empty
    (114) empty -> .

    MIN             shift and go to state 152
    MIN_EQ          shift and go to state 151
    MAY             shift and go to state 153
    MAY_EQ          shift and go to state 154
    DIF             shift and go to state 156
    RPAREN          reduce using rule 114 (empty -> .)
    RES_READ        reduce using rule 114 (empty -> .)
    RES_PRINT       reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    RES_DEF         reduce using rule 114 (empty -> .)
    RES_IF          reduce using rule 114 (empty -> .)
    RES_SWITCH      reduce using rule 114 (empty -> .)
    RES_WHILE       reduce using rule 114 (empty -> .)
    RES_FOR         reduce using rule 114 (empty -> .)
    RES_START       reduce using rule 114 (empty -> .)
    RES_FUNC        reduce using rule 114 (empty -> .)
    $end            reduce using rule 114 (empty -> .)
    RES_END         reduce using rule 114 (empty -> .)
