Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    ENDI
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
    RES_WHILE       reduce using rule 55 (estatutos -> escritura .)
    RES_FOR         reduce using rule 55 (estatutos -> escritura .)
    RES_END         reduce using rule 55 (estatutos -> escritura .)
    RES_START       reduce using rule 55 (estatutos -> escritura .)
    RES_FUNC        reduce using rule 55 (estatutos -> escritura .)
    $end            reduce using rule 55 (estatutos -> escritura .)
    E_END           reduce using rule 55 (estatutos -> escritura .)
    RES_ELSE        reduce using rule 55 (estatutos -> escritura .)
    RES_CASE        reduce using rule 55 (estatutos -> escritura .)


state 109

    (126) main -> RES_START comienza_main COL bloque . RES_END

    RES_END         shift and go to state 131


state 110

    (40) cons_loop -> cons . cons_loop_1
    (41) cons_loop_1 -> . COMMA cons_loop
    (42) cons_loop_1 -> . empty
    (132) empty -> .

    COMMA           shift and go to state 132
    RCURLY          reduce using rule 132 (empty -> .)

    empty                          shift and go to state 133
    cons_loop_1                    shift and go to state 134

state 111

    (38) list1 -> LCURLY cons_loop . RCURLY

    RCURLY          shift and go to state 135


state 112

    (113) cons -> seen_float_cons exp_cons_float .

    TIMES           reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    DIVIDE          reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    PLUS            reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    MINUS           reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    RPAREN          reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    COL             reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    COMMA           reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    RBRACKET        reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    RCURLY          reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    MIN             reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    MIN_EQ          reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    MAY             reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    MAY_EQ          reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    DIF             reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    EQ_EQ           reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    RES_INT         reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    RES_FLOAT       reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    RES_DOUBLE      reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    RES_BOOLEAN     reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    RES_STRING      reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    RES_LIST        reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    RES_ARRAY       reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    RES_DEF         reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    RES_START       reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    RES_FUNC        reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    RES_READ        reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    RES_PRINT       reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    ID              reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    RES_IF          reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    RES_SWITCH      reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    RES_WHILE       reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    RES_FOR         reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    $end            reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    RES_END         reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    E_END           reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    RES_ELSE        reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)
    RES_CASE        reduce using rule 113 (cons -> seen_float_cons exp_cons_float .)


state 113

    (111) cons -> seen_id_cons exp_1 .

    TIMES           reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    DIVIDE          reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    PLUS            reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    MINUS           reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    RPAREN          reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    COL             reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    COMMA           reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    RBRACKET        reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    RCURLY          reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    MIN             reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    MIN_EQ          reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    MAY             reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    MAY_EQ          reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    DIF             reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    EQ_EQ           reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    RES_INT         reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    RES_FLOAT       reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    RES_DOUBLE      reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    RES_BOOLEAN     reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    RES_STRING      reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    RES_LIST        reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    RES_ARRAY       reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    RES_DEF         reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    RES_START       reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    RES_FUNC        reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    RES_READ        reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    RES_PRINT       reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    ID              reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    RES_IF          reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    RES_SWITCH      reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    RES_WHILE       reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    RES_FOR         reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    $end            reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    RES_END         reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    E_END           reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    RES_ELSE        reduce using rule 111 (cons -> seen_id_cons exp_1 .)
    RES_CASE        reduce using rule 111 (cons -> seen_id_cons exp_1 .)


state 114

    (129) conslist -> ID EQUALS . LCURLY conslist1 RCURLY

    LCURLY          shift and go to state 136


state 115

    (128) consarray -> ID LBRACKET . CTE_INT RBRACKET EQUALS cons

    CTE_INT         shift and go to state 137


state 116

    (112) cons -> seen_int_cons exp_cons_int .

    TIMES           reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    DIVIDE          reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    PLUS            reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    MINUS           reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    RPAREN          reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    COL             reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    COMMA           reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    RBRACKET        reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    RCURLY          reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    MIN             reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    MIN_EQ          reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    MAY             reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    MAY_EQ          reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    DIF             reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    EQ_EQ           reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    RES_INT         reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    RES_FLOAT       reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    RES_DOUBLE      reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    RES_BOOLEAN     reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    RES_STRING      reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    RES_LIST        reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    RES_ARRAY       reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    RES_DEF         reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    RES_START       reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    RES_FUNC        reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    RES_READ        reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    RES_PRINT       reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    ID              reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    RES_IF          reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    RES_SWITCH      reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    RES_WHILE       reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    RES_FOR         reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    $end            reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    RES_END         reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    E_END           reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    RES_ELSE        reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)
    RES_CASE        reduce using rule 112 (cons -> seen_int_cons exp_cons_int .)


state 117

    (35) vars3 -> COMMA ID vars3 .

    RES_INT         reduce using rule 35 (vars3 -> COMMA ID vars3 .)
    RES_FLOAT       reduce using rule 35 (vars3 -> COMMA ID vars3 .)
    RES_DOUBLE      reduce using rule 35 (vars3 -> COMMA ID vars3 .)
    RES_BOOLEAN     reduce using rule 35 (vars3 -> COMMA ID vars3 .)
    RES_STRING      reduce using rule 35 (vars3 -> COMMA ID vars3 .)
    RES_LIST        reduce using rule 35 (vars3 -> COMMA ID vars3 .)
    RES_ARRAY       reduce using rule 35 (vars3 -> COMMA ID vars3 .)
    RES_DEF         reduce using rule 35 (vars3 -> COMMA ID vars3 .)
    RES_START       reduce using rule 35 (vars3 -> COMMA ID vars3 .)
    RES_FUNC        reduce using rule 35 (vars3 -> COMMA ID vars3 .)
    RES_READ        reduce using rule 35 (vars3 -> COMMA ID vars3 .)
    RES_PRINT       reduce using rule 35 (vars3 -> COMMA ID vars3 .)
    ID              reduce using rule 35 (vars3 -> COMMA ID vars3 .)
    RES_IF          reduce using rule 35 (vars3 -> COMMA ID vars3 .)
    RES_SWITCH      reduce using rule 35 (vars3 -> COMMA ID vars3 .)
    RES_WHILE       reduce using rule 35 (vars3 -> COMMA ID vars3 .)
    RES_FOR         reduce using rule 35 (vars3 -> COMMA ID vars3 .)
    $end            reduce using rule 35 (vars3 -> COMMA ID vars3 .)
    RES_END         reduce using rule 35 (vars3 -> COMMA ID vars3 .)
    E_END           reduce using rule 35 (vars3 -> COMMA ID vars3 .)
    RES_ELSE        reduce using rule 35 (vars3 -> COMMA ID vars3 .)
    RES_CASE        reduce using rule 35 (vars3 -> COMMA ID vars3 .)


state 118

    (43) array -> RES_ARRAY dato ID LBRACKET CTE_INT . RBRACKET array1

    RBRACKET        shift and go to state 138


state 119

    (17) prototipos_2 -> COMMA prototipos_1 .

    RPAREN          reduce using rule 17 (prototipos_2 -> COMMA prototipos_1 .)


state 120

    (83) for -> RES_FOR LPAREN . forexp RPAREN COL bloque
    (84) forexp -> . ID EQUALS cons COL expresion COL ID EQUALS expresion

    ID              shift and go to state 139

    forexp                         shift and go to state 140

state 121

    (85) if -> RES_IF LPAREN . expresion RPAREN COL bloque ifelse
    (91) expresion -> . exp expresion_1
    (99) exp -> . termino exp1
    (103) termino -> . factor termino1
    (107) factor -> . LPAREN exp RPAREN
    (108) factor -> . cons
    (109) factor -> . PLUS cons
    (110) factor -> . MINUS cons
    (111) cons -> . seen_id_cons exp_1
    (112) cons -> . seen_int_cons exp_cons_int
    (113) cons -> . seen_float_cons exp_cons_float
    (114) cons -> . CTE_DOUBLE
    (115) cons -> . CTE_STRING
    (116) cons -> . RES_TRUE
    (117) cons -> . RES_FALSE
    (118) cons -> . consarray
    (119) cons -> . conslist
    (120) seen_id_cons -> . ID
    (122) seen_int_cons -> . CTE_INT
    (121) seen_float_cons -> . CTE_FLOAT
    (128) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (129) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 142
    PLUS            shift and go to state 146
    MINUS           shift and go to state 144
    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    expresion                      shift and go to state 147
    seen_int_cons                  shift and go to state 74
    cons                           shift and go to state 141
    exp                            shift and go to state 148
    seen_float_cons                shift and go to state 67
    consarray                      shift and go to state 76
    conslist                       shift and go to state 75
    termino                        shift and go to state 143
    factor                         shift and go to state 145
    seen_id_cons                   shift and go to state 68

state 122

    (53) estatutos -> ciclo E_END .

    RES_READ        reduce using rule 53 (estatutos -> ciclo E_END .)
    RES_PRINT       reduce using rule 53 (estatutos -> ciclo E_END .)
    ID              reduce using rule 53 (estatutos -> ciclo E_END .)
    RES_DEF         reduce using rule 53 (estatutos -> ciclo E_END .)
    RES_IF          reduce using rule 53 (estatutos -> ciclo E_END .)
