Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_TRUE
    EQ_EQ
    RES_SET
    TAB
    RES_ELIF
    CTE_DOUBLE
    AND
    RES_DOUBLE
    RES_FALSE
    OR

Grammar

Rule 0     S' -> programa
    RES_START       reduce using rule 91 (switch2 -> RES_CASE expresion COL empty_lines_almost_one bloque .)
    RES_FUNC        reduce using rule 91 (switch2 -> RES_CASE expresion COL empty_lines_almost_one bloque .)
    $end            reduce using rule 91 (switch2 -> RES_CASE expresion COL empty_lines_almost_one bloque .)
    RES_END         reduce using rule 91 (switch2 -> RES_CASE expresion COL empty_lines_almost_one bloque .)
    RES_ELSE        reduce using rule 91 (switch2 -> RES_CASE expresion COL empty_lines_almost_one bloque .)
    NEW_LINE        shift and go to state 101

  ! NEW_LINE        [ reduce using rule 91 (switch2 -> RES_CASE expresion COL empty_lines_almost_one bloque .) ]


state 252

    (41) array2 -> cons COMMA array2 .

    RBRACKET        reduce using rule 41 (array2 -> cons COMMA array2 .)


state 253

    (82) forexp -> ID EQUALS cons COL ID comparacion cons . COL ID EQUALS expresion

    COL             shift and go to state 256


state 254

    (81) forexp -> ID EQUALS cons COL ID comparacion ID . COL ID EQUALS expresion
    (111) cons -> ID .
    (118) consarray -> ID . LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one
    (119) conslist -> ID . EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one

  ! shift/reduce conflict for COL resolved as shift
    COL             shift and go to state 257
    LBRACKET        shift and go to state 111
    EQUALS          shift and go to state 110

  ! COL             [ reduce using rule 111 (cons -> ID .) ]


state 255

    (89) ifelse -> RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque RES_ELSE COL . empty_lines_almost_one bloque
    (124) empty_lines_almost_one -> . NEW_LINE empty_lines

    NEW_LINE        shift and go to state 14

    empty_lines_almost_one         shift and go to state 258

state 256

    (82) forexp -> ID EQUALS cons COL ID comparacion cons COL . ID EQUALS expresion

    ID              shift and go to state 259


state 257

    (81) forexp -> ID EQUALS cons COL ID comparacion ID COL . ID EQUALS expresion

    ID              shift and go to state 260


state 258

    (89) ifelse -> RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque RES_ELSE COL empty_lines_almost_one . bloque
    (43) bloque -> . bloque NEW_LINE
    (44) bloque -> . estatutos
    (45) bloque -> . empty
    (46) estatutos -> . condicion
    (47) estatutos -> . ciclo
    (48) estatutos -> . lectura
    (49) estatutos -> . escritura
    (50) estatutos -> . asignacion
    (51) estatutos -> . llamada
    (52) estatutos -> . vars
    (125) empty -> .
    (55) condicion -> . if
    (56) condicion -> . ifelse
    (57) condicion -> . switch
    (53) ciclo -> . while
    (54) ciclo -> . for
    (61) lectura -> . RES_READ LPAREN tipo RPAREN empty_lines_almost_one
    (62) escritura -> . RES_PRINT LPAREN escritura1 RPAREN empty_lines_almost_one
    (67) asignacion -> . VAR EQUALS asignacion1 empty_lines_almost_one
    (58) llamada -> . VAR LPAREN llamada1 RPAREN empty_lines_almost_one
    (21) vars -> . RES_DEF vars1 empty_lines_almost_one
    (88) if -> . RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque
    (89) ifelse -> . RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque RES_ELSE COL empty_lines_almost_one bloque
    (90) switch -> . RES_SWITCH COL empty_lines_almost_one switch2
    (79) while -> . RES_WHILE LPAREN expresion RPAREN COL empty_lines_almost_one bloque
    (80) for -> . RES_FOR LPAREN forexp RPAREN COL empty_lines_almost_one bloque

    NEW_LINE        reduce using rule 125 (empty -> .)
    RES_START       reduce using rule 125 (empty -> .)
    RES_FUNC        reduce using rule 125 (empty -> .)
    $end            reduce using rule 125 (empty -> .)
    RES_END         reduce using rule 125 (empty -> .)
    RES_ELSE        reduce using rule 125 (empty -> .)
    RES_READ        shift and go to state 76
    RES_PRINT       shift and go to state 79
    VAR             shift and go to state 75
    RES_DEF         shift and go to state 11
    RES_IF          shift and go to state 63
    RES_SWITCH      shift and go to state 78
    RES_WHILE       shift and go to state 74
    RES_FOR         shift and go to state 61

    vars                           shift and go to state 60
    bloque                         shift and go to state 261
    if                             shift and go to state 64
    ciclo                          shift and go to state 65
    switch                         shift and go to state 66
    llamada                        shift and go to state 68
    condicion                      shift and go to state 69
    ifelse                         shift and go to state 70
    lectura                        shift and go to state 71
    empty                          shift and go to state 72
    estatutos                      shift and go to state 73
    for                            shift and go to state 67
    asignacion                     shift and go to state 77
    while                          shift and go to state 80
    escritura                      shift and go to state 81

state 259

    (82) forexp -> ID EQUALS cons COL ID comparacion cons COL ID . EQUALS expresion

    EQUALS          shift and go to state 262


state 260

    (81) forexp -> ID EQUALS cons COL ID comparacion ID COL ID . EQUALS expresion

    EQUALS          shift and go to state 263


state 261

    (89) ifelse -> RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque RES_ELSE COL empty_lines_almost_one bloque .
    (43) bloque -> bloque . NEW_LINE

  ! shift/reduce conflict for NEW_LINE resolved as shift
    RES_START       reduce using rule 89 (ifelse -> RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque RES_ELSE COL empty_lines_almost_one bloque .)
    RES_FUNC        reduce using rule 89 (ifelse -> RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque RES_ELSE COL empty_lines_almost_one bloque .)
    $end            reduce using rule 89 (ifelse -> RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque RES_ELSE COL empty_lines_almost_one bloque .)
    RES_END         reduce using rule 89 (ifelse -> RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque RES_ELSE COL empty_lines_almost_one bloque .)
    RES_ELSE        reduce using rule 89 (ifelse -> RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque RES_ELSE COL empty_lines_almost_one bloque .)
    NEW_LINE        shift and go to state 101

  ! NEW_LINE        [ reduce using rule 89 (ifelse -> RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque RES_ELSE COL empty_lines_almost_one bloque .) ]


state 262

    (82) forexp -> ID EQUALS cons COL ID comparacion cons COL ID EQUALS . expresion
    (94) expresion -> . exp
    (95) expresion -> . exp MIN exp
    (96) expresion -> . exp MIN_EQ exp
    (97) expresion -> . exp MAY exp
    (98) expresion -> . exp MAY_EQ exp
    (99) expresion -> . exp DIF exp
    (100) exp -> . termino exp1
    (101) exp -> . termino
    (104) termino -> . factor termino1
    (105) termino -> . factor
    (108) factor -> . LPAREN expresion RPAREN
    (109) factor -> . PLUS cons
    (110) factor -> . MINUS cons

    LPAREN          shift and go to state 125
    PLUS            shift and go to state 123
    MINUS           shift and go to state 128

    expresion                      shift and go to state 264
    termino                        shift and go to state 124
    exp                            shift and go to state 127
    factor                         shift and go to state 126

state 263

    (81) forexp -> ID EQUALS cons COL ID comparacion ID COL ID EQUALS . expresion
    (94) expresion -> . exp
    (95) expresion -> . exp MIN exp
    (96) expresion -> . exp MIN_EQ exp
    (97) expresion -> . exp MAY exp
    (98) expresion -> . exp MAY_EQ exp
    (99) expresion -> . exp DIF exp
    (100) exp -> . termino exp1
    (101) exp -> . termino
    (104) termino -> . factor termino1
    (105) termino -> . factor
    (108) factor -> . LPAREN expresion RPAREN
    (109) factor -> . PLUS cons
    (110) factor -> . MINUS cons

    LPAREN          shift and go to state 125
    PLUS            shift and go to state 123
    MINUS           shift and go to state 128

    expresion                      shift and go to state 265
    termino                        shift and go to state 124
    exp                            shift and go to state 127
    factor                         shift and go to state 126

state 264

    (82) forexp -> ID EQUALS cons COL ID comparacion cons COL ID EQUALS expresion .

    RPAREN          reduce using rule 82 (forexp -> ID EQUALS cons COL ID comparacion cons COL ID EQUALS expresion .)


state 265

    (81) forexp -> ID EQUALS cons COL ID comparacion ID COL ID EQUALS expresion .

    RPAREN          reduce using rule 81 (forexp -> ID EQUALS cons COL ID comparacion ID COL ID EQUALS expresion .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEW_LINE in state 33 resolved as shift
WARNING: shift/reduce conflict for NEW_LINE in state 180 resolved as shift
WARNING: shift/reduce conflict for NEW_LINE in state 237 resolved as shift
WARNING: shift/reduce conflict for RES_ELSE in state 238 resolved as shift
WARNING: shift/reduce conflict for NEW_LINE in state 238 resolved as shift
WARNING: shift/reduce conflict for NEW_LINE in state 239 resolved as shift
WARNING: shift/reduce conflict for NEW_LINE in state 251 resolved as shift
WARNING: shift/reduce conflict for COL in state 254 resolved as shift
WARNING: shift/reduce conflict for NEW_LINE in state 261 resolved as shift
