Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
    RES_BOOLEAN     reduce using rule 119 (exp_3 -> .)
    RES_STRING      reduce using rule 119 (exp_3 -> .)
    RES_LIST        reduce using rule 119 (exp_3 -> .)
    RES_ARRAY       reduce using rule 119 (exp_3 -> .)
    RES_DEF         reduce using rule 119 (exp_3 -> .)
    RES_START       reduce using rule 119 (exp_3 -> .)
    RES_FUNC        reduce using rule 119 (exp_3 -> .)
    RES_READ        reduce using rule 119 (exp_3 -> .)
    RES_PRINT       reduce using rule 119 (exp_3 -> .)
    ID              reduce using rule 119 (exp_3 -> .)
    RES_IF          reduce using rule 119 (exp_3 -> .)
    RES_SWITCH      reduce using rule 119 (exp_3 -> .)
    RES_WHILE       reduce using rule 119 (exp_3 -> .)
    RES_FOR         reduce using rule 119 (exp_3 -> .)
    $end            reduce using rule 119 (exp_3 -> .)
    RES_END         reduce using rule 119 (exp_3 -> .)
    E_END           reduce using rule 119 (exp_3 -> .)
    RES_ELSE        reduce using rule 119 (exp_3 -> .)
    RES_CASE        reduce using rule 119 (exp_3 -> .)
    TIMES           reduce using rule 119 (exp_3 -> .)
    DIVIDE          reduce using rule 119 (exp_3 -> .)
    PLUS            reduce using rule 119 (exp_3 -> .)
    MINUS           reduce using rule 119 (exp_3 -> .)
    MIN             reduce using rule 119 (exp_3 -> .)
    MIN_EQ          reduce using rule 119 (exp_3 -> .)
    MAY             reduce using rule 119 (exp_3 -> .)
    MAY_EQ          reduce using rule 119 (exp_3 -> .)
    DIF             reduce using rule 119 (exp_3 -> .)
    EQ_EQ           reduce using rule 119 (exp_3 -> .)
    RPAREN          reduce using rule 119 (exp_3 -> .)
    COMMA           reduce using rule 119 (exp_3 -> .)
    RCURLY          reduce using rule 119 (exp_3 -> .)
    COL             reduce using rule 119 (exp_3 -> .)
    RBRACKET        reduce using rule 119 (exp_3 -> .)

    exp_3                          shift and go to state 146

state 104

    (113) cons -> RES_TRUE .

    TIMES           reduce using rule 113 (cons -> RES_TRUE .)
    DIVIDE          reduce using rule 113 (cons -> RES_TRUE .)
    PLUS            reduce using rule 113 (cons -> RES_TRUE .)
    MINUS           reduce using rule 113 (cons -> RES_TRUE .)
    MIN             reduce using rule 113 (cons -> RES_TRUE .)
    MIN_EQ          reduce using rule 113 (cons -> RES_TRUE .)
    MAY             reduce using rule 113 (cons -> RES_TRUE .)
    MAY_EQ          reduce using rule 113 (cons -> RES_TRUE .)
    DIF             reduce using rule 113 (cons -> RES_TRUE .)
    EQ_EQ           reduce using rule 113 (cons -> RES_TRUE .)
    RPAREN          reduce using rule 113 (cons -> RES_TRUE .)
    RES_READ        reduce using rule 113 (cons -> RES_TRUE .)
    RES_PRINT       reduce using rule 113 (cons -> RES_TRUE .)
    ID              reduce using rule 113 (cons -> RES_TRUE .)
    RES_DEF         reduce using rule 113 (cons -> RES_TRUE .)
    RES_IF          reduce using rule 113 (cons -> RES_TRUE .)
    RES_SWITCH      reduce using rule 113 (cons -> RES_TRUE .)
    RES_WHILE       reduce using rule 113 (cons -> RES_TRUE .)
    RES_FOR         reduce using rule 113 (cons -> RES_TRUE .)
    RES_START       reduce using rule 113 (cons -> RES_TRUE .)
    RES_FUNC        reduce using rule 113 (cons -> RES_TRUE .)
    $end            reduce using rule 113 (cons -> RES_TRUE .)
    RES_END         reduce using rule 113 (cons -> RES_TRUE .)
    E_END           reduce using rule 113 (cons -> RES_TRUE .)
    RES_ELSE        reduce using rule 113 (cons -> RES_TRUE .)
    RES_CASE        reduce using rule 113 (cons -> RES_TRUE .)
    COL             reduce using rule 113 (cons -> RES_TRUE .)
    RES_INT         reduce using rule 113 (cons -> RES_TRUE .)
    RES_FLOAT       reduce using rule 113 (cons -> RES_TRUE .)
    RES_DOUBLE      reduce using rule 113 (cons -> RES_TRUE .)
    RES_BOOLEAN     reduce using rule 113 (cons -> RES_TRUE .)
    RES_STRING      reduce using rule 113 (cons -> RES_TRUE .)
    RES_LIST        reduce using rule 113 (cons -> RES_TRUE .)
    RES_ARRAY       reduce using rule 113 (cons -> RES_TRUE .)
    COMMA           reduce using rule 113 (cons -> RES_TRUE .)
    RCURLY          reduce using rule 113 (cons -> RES_TRUE .)
    RBRACKET        reduce using rule 113 (cons -> RES_TRUE .)


state 105

    (116) cons -> conslist .

    TIMES           reduce using rule 116 (cons -> conslist .)
    DIVIDE          reduce using rule 116 (cons -> conslist .)
    PLUS            reduce using rule 116 (cons -> conslist .)
    MINUS           reduce using rule 116 (cons -> conslist .)
    MIN             reduce using rule 116 (cons -> conslist .)
    MIN_EQ          reduce using rule 116 (cons -> conslist .)
    MAY             reduce using rule 116 (cons -> conslist .)
    MAY_EQ          reduce using rule 116 (cons -> conslist .)
    DIF             reduce using rule 116 (cons -> conslist .)
    EQ_EQ           reduce using rule 116 (cons -> conslist .)
    RPAREN          reduce using rule 116 (cons -> conslist .)
    RES_READ        reduce using rule 116 (cons -> conslist .)
    RES_PRINT       reduce using rule 116 (cons -> conslist .)
    ID              reduce using rule 116 (cons -> conslist .)
    RES_DEF         reduce using rule 116 (cons -> conslist .)
    RES_IF          reduce using rule 116 (cons -> conslist .)
    RES_SWITCH      reduce using rule 116 (cons -> conslist .)
    RES_WHILE       reduce using rule 116 (cons -> conslist .)
    RES_FOR         reduce using rule 116 (cons -> conslist .)
    RES_START       reduce using rule 116 (cons -> conslist .)
    RES_FUNC        reduce using rule 116 (cons -> conslist .)
    $end            reduce using rule 116 (cons -> conslist .)
    RES_END         reduce using rule 116 (cons -> conslist .)
    E_END           reduce using rule 116 (cons -> conslist .)
    RES_ELSE        reduce using rule 116 (cons -> conslist .)
    RES_CASE        reduce using rule 116 (cons -> conslist .)
    COL             reduce using rule 116 (cons -> conslist .)
    RES_INT         reduce using rule 116 (cons -> conslist .)
    RES_FLOAT       reduce using rule 116 (cons -> conslist .)
    RES_DOUBLE      reduce using rule 116 (cons -> conslist .)
    RES_BOOLEAN     reduce using rule 116 (cons -> conslist .)
    RES_STRING      reduce using rule 116 (cons -> conslist .)
    RES_LIST        reduce using rule 116 (cons -> conslist .)
    RES_ARRAY       reduce using rule 116 (cons -> conslist .)
    COMMA           reduce using rule 116 (cons -> conslist .)
    RCURLY          reduce using rule 116 (cons -> conslist .)
    RBRACKET        reduce using rule 116 (cons -> conslist .)


state 106

    (109) cons -> CTE_INT . exp_2
    (118) exp_2 -> .

    RES_INT         reduce using rule 118 (exp_2 -> .)
    RES_FLOAT       reduce using rule 118 (exp_2 -> .)
    RES_DOUBLE      reduce using rule 118 (exp_2 -> .)
    RES_BOOLEAN     reduce using rule 118 (exp_2 -> .)
    RES_STRING      reduce using rule 118 (exp_2 -> .)
    RES_LIST        reduce using rule 118 (exp_2 -> .)
    RES_ARRAY       reduce using rule 118 (exp_2 -> .)
    RES_DEF         reduce using rule 118 (exp_2 -> .)
    RES_START       reduce using rule 118 (exp_2 -> .)
    RES_FUNC        reduce using rule 118 (exp_2 -> .)
    RES_READ        reduce using rule 118 (exp_2 -> .)
    RES_PRINT       reduce using rule 118 (exp_2 -> .)
    ID              reduce using rule 118 (exp_2 -> .)
    RES_IF          reduce using rule 118 (exp_2 -> .)
    RES_SWITCH      reduce using rule 118 (exp_2 -> .)
    RES_WHILE       reduce using rule 118 (exp_2 -> .)
    RES_FOR         reduce using rule 118 (exp_2 -> .)
    $end            reduce using rule 118 (exp_2 -> .)
    RES_END         reduce using rule 118 (exp_2 -> .)
    E_END           reduce using rule 118 (exp_2 -> .)
    RES_ELSE        reduce using rule 118 (exp_2 -> .)
    RES_CASE        reduce using rule 118 (exp_2 -> .)
    TIMES           reduce using rule 118 (exp_2 -> .)
    DIVIDE          reduce using rule 118 (exp_2 -> .)
    PLUS            reduce using rule 118 (exp_2 -> .)
    MINUS           reduce using rule 118 (exp_2 -> .)
    MIN             reduce using rule 118 (exp_2 -> .)
    MIN_EQ          reduce using rule 118 (exp_2 -> .)
    MAY             reduce using rule 118 (exp_2 -> .)
    MAY_EQ          reduce using rule 118 (exp_2 -> .)
    DIF             reduce using rule 118 (exp_2 -> .)
    EQ_EQ           reduce using rule 118 (exp_2 -> .)
    RPAREN          reduce using rule 118 (exp_2 -> .)
    COMMA           reduce using rule 118 (exp_2 -> .)
    RCURLY          reduce using rule 118 (exp_2 -> .)
    COL             reduce using rule 118 (exp_2 -> .)
    RBRACKET        reduce using rule 118 (exp_2 -> .)

    exp_2                          shift and go to state 147

state 107

    (108) cons -> ID . exp_1
    (122) consarray -> ID . LBRACKET CTE_INT RBRACKET EQUALS cons
    (123) conslist -> ID . EQUALS LCURLY conslist1 RCURLY
    (117) exp_1 -> .

    LBRACKET        shift and go to state 149
    EQUALS          shift and go to state 148
    RES_INT         reduce using rule 117 (exp_1 -> .)
    RES_FLOAT       reduce using rule 117 (exp_1 -> .)
    RES_DOUBLE      reduce using rule 117 (exp_1 -> .)
    RES_BOOLEAN     reduce using rule 117 (exp_1 -> .)
    RES_STRING      reduce using rule 117 (exp_1 -> .)
    RES_LIST        reduce using rule 117 (exp_1 -> .)
    RES_ARRAY       reduce using rule 117 (exp_1 -> .)
    RES_DEF         reduce using rule 117 (exp_1 -> .)
    RES_START       reduce using rule 117 (exp_1 -> .)
    RES_FUNC        reduce using rule 117 (exp_1 -> .)
    RES_READ        reduce using rule 117 (exp_1 -> .)
    RES_PRINT       reduce using rule 117 (exp_1 -> .)
    ID              reduce using rule 117 (exp_1 -> .)
    RES_IF          reduce using rule 117 (exp_1 -> .)
    RES_SWITCH      reduce using rule 117 (exp_1 -> .)
    RES_WHILE       reduce using rule 117 (exp_1 -> .)
    RES_FOR         reduce using rule 117 (exp_1 -> .)
    $end            reduce using rule 117 (exp_1 -> .)
    RES_END         reduce using rule 117 (exp_1 -> .)
    E_END           reduce using rule 117 (exp_1 -> .)
    RES_ELSE        reduce using rule 117 (exp_1 -> .)
    RES_CASE        reduce using rule 117 (exp_1 -> .)
    TIMES           reduce using rule 117 (exp_1 -> .)
    DIVIDE          reduce using rule 117 (exp_1 -> .)
    PLUS            reduce using rule 117 (exp_1 -> .)
    MINUS           reduce using rule 117 (exp_1 -> .)
    MIN             reduce using rule 117 (exp_1 -> .)
    MIN_EQ          reduce using rule 117 (exp_1 -> .)
    MAY             reduce using rule 117 (exp_1 -> .)
    MAY_EQ          reduce using rule 117 (exp_1 -> .)
    DIF             reduce using rule 117 (exp_1 -> .)
    EQ_EQ           reduce using rule 117 (exp_1 -> .)
    RPAREN          reduce using rule 117 (exp_1 -> .)
    COMMA           reduce using rule 117 (exp_1 -> .)
    RCURLY          reduce using rule 117 (exp_1 -> .)
    COL             reduce using rule 117 (exp_1 -> .)
    RBRACKET        reduce using rule 117 (exp_1 -> .)

    exp_1                          shift and go to state 150

state 108

    (114) cons -> RES_FALSE .

    TIMES           reduce using rule 114 (cons -> RES_FALSE .)
    DIVIDE          reduce using rule 114 (cons -> RES_FALSE .)
    PLUS            reduce using rule 114 (cons -> RES_FALSE .)
    MINUS           reduce using rule 114 (cons -> RES_FALSE .)
    MIN             reduce using rule 114 (cons -> RES_FALSE .)
    MIN_EQ          reduce using rule 114 (cons -> RES_FALSE .)
    MAY             reduce using rule 114 (cons -> RES_FALSE .)
    MAY_EQ          reduce using rule 114 (cons -> RES_FALSE .)
    DIF             reduce using rule 114 (cons -> RES_FALSE .)
    EQ_EQ           reduce using rule 114 (cons -> RES_FALSE .)
    RPAREN          reduce using rule 114 (cons -> RES_FALSE .)
    RES_READ        reduce using rule 114 (cons -> RES_FALSE .)
    RES_PRINT       reduce using rule 114 (cons -> RES_FALSE .)
    ID              reduce using rule 114 (cons -> RES_FALSE .)
    RES_DEF         reduce using rule 114 (cons -> RES_FALSE .)
    RES_IF          reduce using rule 114 (cons -> RES_FALSE .)
    RES_SWITCH      reduce using rule 114 (cons -> RES_FALSE .)
    RES_WHILE       reduce using rule 114 (cons -> RES_FALSE .)
    RES_FOR         reduce using rule 114 (cons -> RES_FALSE .)
    RES_START       reduce using rule 114 (cons -> RES_FALSE .)
    RES_FUNC        reduce using rule 114 (cons -> RES_FALSE .)
    $end            reduce using rule 114 (cons -> RES_FALSE .)
    RES_END         reduce using rule 114 (cons -> RES_FALSE .)
    E_END           reduce using rule 114 (cons -> RES_FALSE .)
    RES_ELSE        reduce using rule 114 (cons -> RES_FALSE .)
    RES_CASE        reduce using rule 114 (cons -> RES_FALSE .)
    COL             reduce using rule 114 (cons -> RES_FALSE .)
    RES_INT         reduce using rule 114 (cons -> RES_FALSE .)
    RES_FLOAT       reduce using rule 114 (cons -> RES_FALSE .)
    RES_DOUBLE      reduce using rule 114 (cons -> RES_FALSE .)
    RES_BOOLEAN     reduce using rule 114 (cons -> RES_FALSE .)
    RES_STRING      reduce using rule 114 (cons -> RES_FALSE .)
    RES_LIST        reduce using rule 114 (cons -> RES_FALSE .)
    RES_ARRAY       reduce using rule 114 (cons -> RES_FALSE .)
    COMMA           reduce using rule 114 (cons -> RES_FALSE .)
    RCURLY          reduce using rule 114 (cons -> RES_FALSE .)
    RBRACKET        reduce using rule 114 (cons -> RES_FALSE .)


state 109

    (29) vars1_1 -> vars1 .

    RES_DEF         reduce using rule 29 (vars1_1 -> vars1 .)
    RES_START       reduce using rule 29 (vars1_1 -> vars1 .)
    RES_FUNC        reduce using rule 29 (vars1_1 -> vars1 .)
    RES_READ        reduce using rule 29 (vars1_1 -> vars1 .)
    RES_PRINT       reduce using rule 29 (vars1_1 -> vars1 .)
    ID              reduce using rule 29 (vars1_1 -> vars1 .)
    RES_IF          reduce using rule 29 (vars1_1 -> vars1 .)
