Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 55 (estatutos -> asignacion .)
    RES_DEF         reduce using rule 55 (estatutos -> asignacion .)
    RES_IF          reduce using rule 55 (estatutos -> asignacion .)
    RES_SWITCH      reduce using rule 55 (estatutos -> asignacion .)
    RES_WHILE       reduce using rule 55 (estatutos -> asignacion .)
    RES_FOR         reduce using rule 55 (estatutos -> asignacion .)
    RES_CASE        reduce using rule 55 (estatutos -> asignacion .)
    E_END           reduce using rule 55 (estatutos -> asignacion .)
    RES_START       reduce using rule 55 (estatutos -> asignacion .)
    RES_FUNC        reduce using rule 55 (estatutos -> asignacion .)
    $end            reduce using rule 55 (estatutos -> asignacion .)
    RES_END         reduce using rule 55 (estatutos -> asignacion .)
    RES_ELSE        reduce using rule 55 (estatutos -> asignacion .)


state 101

    (86) switch -> RES_SWITCH . COL switch2

    COL             shift and go to state 126


state 102

    (58) ciclo -> while .

    E_END           reduce using rule 58 (ciclo -> while .)


state 103

    (54) estatutos -> escritura .

    RES_READ        reduce using rule 54 (estatutos -> escritura .)
    RES_PRINT       reduce using rule 54 (estatutos -> escritura .)
    ID              reduce using rule 54 (estatutos -> escritura .)
    RES_DEF         reduce using rule 54 (estatutos -> escritura .)
    RES_IF          reduce using rule 54 (estatutos -> escritura .)
    RES_SWITCH      reduce using rule 54 (estatutos -> escritura .)
    RES_WHILE       reduce using rule 54 (estatutos -> escritura .)
    RES_FOR         reduce using rule 54 (estatutos -> escritura .)
    RES_CASE        reduce using rule 54 (estatutos -> escritura .)
    E_END           reduce using rule 54 (estatutos -> escritura .)
    RES_START       reduce using rule 54 (estatutos -> escritura .)
    RES_FUNC        reduce using rule 54 (estatutos -> escritura .)
    $end            reduce using rule 54 (estatutos -> escritura .)
    RES_END         reduce using rule 54 (estatutos -> escritura .)
    RES_ELSE        reduce using rule 54 (estatutos -> escritura .)


state 104

    (121) main -> RES_START comienza_main COL bloque . RES_END

    RES_END         shift and go to state 127


state 105

    (16) prototipos_2 -> COMMA prototipos_1 .

    RPAREN          reduce using rule 16 (prototipos_2 -> COMMA prototipos_1 .)


state 106

    (39) cons_loop -> cons . cons_loop_1
    (40) cons_loop_1 -> . COMMA cons_loop
    (41) cons_loop_1 -> . empty
    (127) empty -> .

    COMMA           shift and go to state 128
    RCURLY          reduce using rule 127 (empty -> .)

    empty                          shift and go to state 129
    cons_loop_1                    shift and go to state 130

state 107

    (37) list1 -> LCURLY cons_loop . RCURLY

    RCURLY          shift and go to state 131


state 108

    (111) cons -> CTE_FLOAT exp_3 .

    TIMES           reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    DIVIDE          reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    PLUS            reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    MINUS           reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    MIN             reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    MIN_EQ          reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    MAY             reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    MAY_EQ          reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    DIF             reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    EQ_EQ           reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    RPAREN          reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    RES_READ        reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    RES_PRINT       reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    ID              reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    RES_DEF         reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    RES_IF          reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    RES_SWITCH      reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    RES_WHILE       reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    RES_FOR         reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    RES_START       reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    RES_FUNC        reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    $end            reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    RES_END         reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    E_END           reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    RES_ELSE        reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    RES_CASE        reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    COL             reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    COMMA           reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    RBRACKET        reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    RCURLY          reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    RES_INT         reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    RES_FLOAT       reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    RES_DOUBLE      reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    RES_BOOLEAN     reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    RES_STRING      reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    RES_LIST        reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)
    RES_ARRAY       reduce using rule 111 (cons -> CTE_FLOAT exp_3 .)


state 109

    (110) cons -> CTE_INT exp_2 .

    TIMES           reduce using rule 110 (cons -> CTE_INT exp_2 .)
    DIVIDE          reduce using rule 110 (cons -> CTE_INT exp_2 .)
    PLUS            reduce using rule 110 (cons -> CTE_INT exp_2 .)
    MINUS           reduce using rule 110 (cons -> CTE_INT exp_2 .)
    MIN             reduce using rule 110 (cons -> CTE_INT exp_2 .)
    MIN_EQ          reduce using rule 110 (cons -> CTE_INT exp_2 .)
    MAY             reduce using rule 110 (cons -> CTE_INT exp_2 .)
    MAY_EQ          reduce using rule 110 (cons -> CTE_INT exp_2 .)
    DIF             reduce using rule 110 (cons -> CTE_INT exp_2 .)
    EQ_EQ           reduce using rule 110 (cons -> CTE_INT exp_2 .)
    RPAREN          reduce using rule 110 (cons -> CTE_INT exp_2 .)
    RES_READ        reduce using rule 110 (cons -> CTE_INT exp_2 .)
    RES_PRINT       reduce using rule 110 (cons -> CTE_INT exp_2 .)
    ID              reduce using rule 110 (cons -> CTE_INT exp_2 .)
    RES_DEF         reduce using rule 110 (cons -> CTE_INT exp_2 .)
    RES_IF          reduce using rule 110 (cons -> CTE_INT exp_2 .)
    RES_SWITCH      reduce using rule 110 (cons -> CTE_INT exp_2 .)
    RES_WHILE       reduce using rule 110 (cons -> CTE_INT exp_2 .)
    RES_FOR         reduce using rule 110 (cons -> CTE_INT exp_2 .)
    RES_START       reduce using rule 110 (cons -> CTE_INT exp_2 .)
    RES_FUNC        reduce using rule 110 (cons -> CTE_INT exp_2 .)
    $end            reduce using rule 110 (cons -> CTE_INT exp_2 .)
    RES_END         reduce using rule 110 (cons -> CTE_INT exp_2 .)
    E_END           reduce using rule 110 (cons -> CTE_INT exp_2 .)
    RES_ELSE        reduce using rule 110 (cons -> CTE_INT exp_2 .)
    RES_CASE        reduce using rule 110 (cons -> CTE_INT exp_2 .)
    COL             reduce using rule 110 (cons -> CTE_INT exp_2 .)
    COMMA           reduce using rule 110 (cons -> CTE_INT exp_2 .)
    RBRACKET        reduce using rule 110 (cons -> CTE_INT exp_2 .)
    RCURLY          reduce using rule 110 (cons -> CTE_INT exp_2 .)
    RES_INT         reduce using rule 110 (cons -> CTE_INT exp_2 .)
    RES_FLOAT       reduce using rule 110 (cons -> CTE_INT exp_2 .)
    RES_DOUBLE      reduce using rule 110 (cons -> CTE_INT exp_2 .)
    RES_BOOLEAN     reduce using rule 110 (cons -> CTE_INT exp_2 .)
    RES_STRING      reduce using rule 110 (cons -> CTE_INT exp_2 .)
    RES_LIST        reduce using rule 110 (cons -> CTE_INT exp_2 .)
    RES_ARRAY       reduce using rule 110 (cons -> CTE_INT exp_2 .)


state 110

    (124) conslist -> ID EQUALS . LCURLY conslist1 RCURLY

    LCURLY          shift and go to state 132


state 111

    (123) consarray -> ID LBRACKET . CTE_INT RBRACKET EQUALS cons

    CTE_INT         shift and go to state 133


state 112

    (109) cons -> ID exp_1 .

    TIMES           reduce using rule 109 (cons -> ID exp_1 .)
    DIVIDE          reduce using rule 109 (cons -> ID exp_1 .)
    PLUS            reduce using rule 109 (cons -> ID exp_1 .)
    MINUS           reduce using rule 109 (cons -> ID exp_1 .)
    MIN             reduce using rule 109 (cons -> ID exp_1 .)
    MIN_EQ          reduce using rule 109 (cons -> ID exp_1 .)
    MAY             reduce using rule 109 (cons -> ID exp_1 .)
    MAY_EQ          reduce using rule 109 (cons -> ID exp_1 .)
    DIF             reduce using rule 109 (cons -> ID exp_1 .)
    EQ_EQ           reduce using rule 109 (cons -> ID exp_1 .)
    RPAREN          reduce using rule 109 (cons -> ID exp_1 .)
    RES_READ        reduce using rule 109 (cons -> ID exp_1 .)
    RES_PRINT       reduce using rule 109 (cons -> ID exp_1 .)
    ID              reduce using rule 109 (cons -> ID exp_1 .)
    RES_DEF         reduce using rule 109 (cons -> ID exp_1 .)
    RES_IF          reduce using rule 109 (cons -> ID exp_1 .)
    RES_SWITCH      reduce using rule 109 (cons -> ID exp_1 .)
    RES_WHILE       reduce using rule 109 (cons -> ID exp_1 .)
    RES_FOR         reduce using rule 109 (cons -> ID exp_1 .)
    RES_START       reduce using rule 109 (cons -> ID exp_1 .)
    RES_FUNC        reduce using rule 109 (cons -> ID exp_1 .)
    $end            reduce using rule 109 (cons -> ID exp_1 .)
    RES_END         reduce using rule 109 (cons -> ID exp_1 .)
    E_END           reduce using rule 109 (cons -> ID exp_1 .)
    RES_ELSE        reduce using rule 109 (cons -> ID exp_1 .)
    RES_CASE        reduce using rule 109 (cons -> ID exp_1 .)
    COL             reduce using rule 109 (cons -> ID exp_1 .)
    COMMA           reduce using rule 109 (cons -> ID exp_1 .)
    RBRACKET        reduce using rule 109 (cons -> ID exp_1 .)
    RCURLY          reduce using rule 109 (cons -> ID exp_1 .)
    RES_INT         reduce using rule 109 (cons -> ID exp_1 .)
    RES_FLOAT       reduce using rule 109 (cons -> ID exp_1 .)
    RES_DOUBLE      reduce using rule 109 (cons -> ID exp_1 .)
    RES_BOOLEAN     reduce using rule 109 (cons -> ID exp_1 .)
    RES_STRING      reduce using rule 109 (cons -> ID exp_1 .)
    RES_LIST        reduce using rule 109 (cons -> ID exp_1 .)
    RES_ARRAY       reduce using rule 109 (cons -> ID exp_1 .)


state 113

    (34) vars3 -> COMMA ID vars3 .

    RES_INT         reduce using rule 34 (vars3 -> COMMA ID vars3 .)
    RES_FLOAT       reduce using rule 34 (vars3 -> COMMA ID vars3 .)
    RES_DOUBLE      reduce using rule 34 (vars3 -> COMMA ID vars3 .)
    RES_BOOLEAN     reduce using rule 34 (vars3 -> COMMA ID vars3 .)
    RES_STRING      reduce using rule 34 (vars3 -> COMMA ID vars3 .)
    RES_LIST        reduce using rule 34 (vars3 -> COMMA ID vars3 .)
    RES_ARRAY       reduce using rule 34 (vars3 -> COMMA ID vars3 .)
    RES_DEF         reduce using rule 34 (vars3 -> COMMA ID vars3 .)
    RES_START       reduce using rule 34 (vars3 -> COMMA ID vars3 .)
    RES_FUNC        reduce using rule 34 (vars3 -> COMMA ID vars3 .)
    RES_READ        reduce using rule 34 (vars3 -> COMMA ID vars3 .)
    RES_PRINT       reduce using rule 34 (vars3 -> COMMA ID vars3 .)
    ID              reduce using rule 34 (vars3 -> COMMA ID vars3 .)
    RES_IF          reduce using rule 34 (vars3 -> COMMA ID vars3 .)
    RES_SWITCH      reduce using rule 34 (vars3 -> COMMA ID vars3 .)
    RES_WHILE       reduce using rule 34 (vars3 -> COMMA ID vars3 .)
    RES_FOR         reduce using rule 34 (vars3 -> COMMA ID vars3 .)
    $end            reduce using rule 34 (vars3 -> COMMA ID vars3 .)
    RES_END         reduce using rule 34 (vars3 -> COMMA ID vars3 .)
    E_END           reduce using rule 34 (vars3 -> COMMA ID vars3 .)
    RES_ELSE        reduce using rule 34 (vars3 -> COMMA ID vars3 .)
    RES_CASE        reduce using rule 34 (vars3 -> COMMA ID vars3 .)


state 114

    (42) array -> RES_ARRAY dato ID LBRACKET CTE_INT . RBRACKET array1

    RBRACKET        shift and go to state 134


state 115

    (81) for -> RES_FOR LPAREN . forexp RPAREN COL bloque
    (82) forexp -> . ID EQUALS cons COL expresion COL ID EQUALS expresion

    ID              shift and go to state 135

    forexp                         shift and go to state 136

state 116

    (83) if -> RES_IF LPAREN . expresion RPAREN COL bloque ifelse
    (89) expresion -> . exp expresion_1
    (97) exp -> . termino exp1
    (101) termino -> . factor termino1
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . cons
    (107) factor -> . PLUS cons
    (108) factor -> . MINUS cons
    (109) cons -> . ID exp_1
    (110) cons -> . CTE_INT exp_2
    (111) cons -> . CTE_FLOAT exp_3
    (112) cons -> . CTE_DOUBLE
    (113) cons -> . CTE_STRING
    (114) cons -> . RES_TRUE
    (115) cons -> . RES_FALSE
    (116) cons -> . consarray
    (117) cons -> . conslist
    (123) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (124) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 138
    PLUS            shift and go to state 142
    MINUS           shift and go to state 140
    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 72
    CTE_DOUBLE      shift and go to state 70
    CTE_STRING      shift and go to state 68
    RES_TRUE        shift and go to state 73
    RES_FALSE       shift and go to state 77

    expresion                      shift and go to state 143
    cons                           shift and go to state 137
    exp                            shift and go to state 144
    conslist                       shift and go to state 74
    termino                        shift and go to state 139
    factor                         shift and go to state 141
    consarray                      shift and go to state 71

state 117

    (52) estatutos -> ciclo E_END .

    RES_READ        reduce using rule 52 (estatutos -> ciclo E_END .)
    RES_PRINT       reduce using rule 52 (estatutos -> ciclo E_END .)
    ID              reduce using rule 52 (estatutos -> ciclo E_END .)
    RES_DEF         reduce using rule 52 (estatutos -> ciclo E_END .)
    RES_IF          reduce using rule 52 (estatutos -> ciclo E_END .)
    RES_SWITCH      reduce using rule 52 (estatutos -> ciclo E_END .)
    RES_WHILE       reduce using rule 52 (estatutos -> ciclo E_END .)
    RES_FOR         reduce using rule 52 (estatutos -> ciclo E_END .)
    RES_CASE        reduce using rule 52 (estatutos -> ciclo E_END .)
    E_END           reduce using rule 52 (estatutos -> ciclo E_END .)
    RES_START       reduce using rule 52 (estatutos -> ciclo E_END .)
    RES_FUNC        reduce using rule 52 (estatutos -> ciclo E_END .)
    $end            reduce using rule 52 (estatutos -> ciclo E_END .)
    RES_END         reduce using rule 52 (estatutos -> ciclo E_END .)
    RES_ELSE        reduce using rule 52 (estatutos -> ciclo E_END .)
