Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    ENDI
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
    (60) ciclo -> . for
    (66) lectura -> . RES_READ LPAREN tipo RPAREN
    (67) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (70) asignacion -> . seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion
    (63) llamada -> . ID LPAREN llamada1 RPAREN
    (28) vars -> . RES_DEF COL vars1
    (87) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (90) switch -> . RES_SWITCH COL switch2
    (84) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (85) for -> . RES_FOR LPAREN forexp RPAREN COL bloque
    (73) seen_id_asignacion -> . ID

    RES_START       reduce using rule 145 (empty -> .)
    RES_FUNC        reduce using rule 145 (empty -> .)
    $end            reduce using rule 145 (empty -> .)
    RES_END         reduce using rule 145 (empty -> .)
    E_END           reduce using rule 145 (empty -> .)
    RES_ELSE        reduce using rule 145 (empty -> .)
    RES_CASE        reduce using rule 145 (empty -> .)
    RES_READ        shift and go to state 104
    RES_PRINT       shift and go to state 98
    ID              shift and go to state 103
    RES_DEF         shift and go to state 18
    RES_IF          shift and go to state 90
    RES_SWITCH      shift and go to state 106
    RES_WHILE       shift and go to state 102
    RES_FOR         shift and go to state 88

    vars                           shift and go to state 87
    bloque                         shift and go to state 126
    if                             shift and go to state 91
    ciclo                          shift and go to state 92
    seen_id_asignacion             shift and go to state 93
    switch                         shift and go to state 94
    llamada                        shift and go to state 96
    condicion                      shift and go to state 97
    lectura                        shift and go to state 99
    empty                          shift and go to state 100
    estatutos                      shift and go to state 101
    for                            shift and go to state 95
    asignacion                     shift and go to state 105
    while                          shift and go to state 107
    escritura                      shift and go to state 108

state 102

    (84) while -> RES_WHILE . LPAREN expresion RPAREN COL bloque

    LPAREN          shift and go to state 127


state 103

    (63) llamada -> ID . LPAREN llamada1 RPAREN
    (73) seen_id_asignacion -> ID .

    LPAREN          shift and go to state 128
    EQUALS          reduce using rule 73 (seen_id_asignacion -> ID .)


state 104

    (66) lectura -> RES_READ . LPAREN tipo RPAREN

    LPAREN          shift and go to state 129


state 105

    (56) estatutos -> asignacion .

    RES_READ        reduce using rule 56 (estatutos -> asignacion .)
    RES_PRINT       reduce using rule 56 (estatutos -> asignacion .)
    ID              reduce using rule 56 (estatutos -> asignacion .)
    RES_DEF         reduce using rule 56 (estatutos -> asignacion .)
    RES_IF          reduce using rule 56 (estatutos -> asignacion .)
    RES_SWITCH      reduce using rule 56 (estatutos -> asignacion .)
    RES_WHILE       reduce using rule 56 (estatutos -> asignacion .)
    RES_FOR         reduce using rule 56 (estatutos -> asignacion .)
    RES_END         reduce using rule 56 (estatutos -> asignacion .)
    RES_CASE        reduce using rule 56 (estatutos -> asignacion .)
    E_END           reduce using rule 56 (estatutos -> asignacion .)
    RES_START       reduce using rule 56 (estatutos -> asignacion .)
    RES_FUNC        reduce using rule 56 (estatutos -> asignacion .)
    $end            reduce using rule 56 (estatutos -> asignacion .)
    RES_ELSE        reduce using rule 56 (estatutos -> asignacion .)


state 106

    (90) switch -> RES_SWITCH . COL switch2

    COL             shift and go to state 130


state 107

    (59) ciclo -> while .

    E_END           reduce using rule 59 (ciclo -> while .)


state 108

    (55) estatutos -> escritura .

    RES_READ        reduce using rule 55 (estatutos -> escritura .)
    RES_PRINT       reduce using rule 55 (estatutos -> escritura .)
    ID              reduce using rule 55 (estatutos -> escritura .)
    RES_DEF         reduce using rule 55 (estatutos -> escritura .)
    RES_IF          reduce using rule 55 (estatutos -> escritura .)
    RES_SWITCH      reduce using rule 55 (estatutos -> escritura .)
    RES_WHILE       reduce using rule 55 (estatutos -> escritura .)
    RES_FOR         reduce using rule 55 (estatutos -> escritura .)
    RES_END         reduce using rule 55 (estatutos -> escritura .)
    RES_CASE        reduce using rule 55 (estatutos -> escritura .)
    E_END           reduce using rule 55 (estatutos -> escritura .)
    RES_START       reduce using rule 55 (estatutos -> escritura .)
    RES_FUNC        reduce using rule 55 (estatutos -> escritura .)
    $end            reduce using rule 55 (estatutos -> escritura .)
    RES_ELSE        reduce using rule 55 (estatutos -> escritura .)


state 109

    (139) main -> RES_START comienza_main COL bloque . RES_END

    RES_END         shift and go to state 131


state 110

    (40) cons_loop -> cons . cons_loop_1
    (41) cons_loop_1 -> . COMMA cons_loop
    (42) cons_loop_1 -> . empty
    (145) empty -> .

    COMMA           shift and go to state 132
    RCURLY          reduce using rule 145 (empty -> .)

    empty                          shift and go to state 133
    cons_loop_1                    shift and go to state 134

state 111

    (38) list1 -> LCURLY cons_loop . RCURLY

    RCURLY          shift and go to state 135


state 112

    (126) cons -> seen_float_cons exp_cons_float .

    TIMES           reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    DIVIDE          reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    PLUS            reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    MINUS           reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    MIN             reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    MIN_EQ          reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    MAY             reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    MAY_EQ          reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    DIF             reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    EQ_EQ           reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    RPAREN          reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    RES_READ        reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    RES_PRINT       reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    ID              reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    RES_DEF         reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    RES_IF          reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    RES_SWITCH      reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    RES_WHILE       reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    RES_FOR         reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    RES_START       reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    RES_FUNC        reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    $end            reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    RES_END         reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    E_END           reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    RES_ELSE        reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    RES_CASE        reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    COL             reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    COMMA           reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    RCURLY          reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    RES_INT         reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    RES_FLOAT       reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    RES_DOUBLE      reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    RES_BOOLEAN     reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    RES_STRING      reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    RES_LIST        reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    RES_ARRAY       reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)
    RBRACKET        reduce using rule 126 (cons -> seen_float_cons exp_cons_float .)


state 113

    (124) cons -> seen_id_cons exp_1 .

    TIMES           reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    DIVIDE          reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    PLUS            reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    MINUS           reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    MIN             reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    MIN_EQ          reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    MAY             reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    MAY_EQ          reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    DIF             reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    EQ_EQ           reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    RPAREN          reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    RES_READ        reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    RES_PRINT       reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    ID              reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    RES_DEF         reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    RES_IF          reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    RES_SWITCH      reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    RES_WHILE       reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    RES_FOR         reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    RES_START       reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    RES_FUNC        reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    $end            reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    RES_END         reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    E_END           reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    RES_ELSE        reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    RES_CASE        reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    COL             reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    COMMA           reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    RCURLY          reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    RES_INT         reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    RES_FLOAT       reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    RES_DOUBLE      reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    RES_BOOLEAN     reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    RES_STRING      reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    RES_LIST        reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    RES_ARRAY       reduce using rule 124 (cons -> seen_id_cons exp_1 .)
    RBRACKET        reduce using rule 124 (cons -> seen_id_cons exp_1 .)


state 114

    (142) conslist -> ID EQUALS . LCURLY conslist1 RCURLY

    LCURLY          shift and go to state 136


state 115

    (141) consarray -> ID LBRACKET . CTE_INT RBRACKET EQUALS cons

    CTE_INT         shift and go to state 137


state 116

    (125) cons -> seen_int_cons exp_cons_int .

    TIMES           reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    DIVIDE          reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    PLUS            reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    MINUS           reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    MIN             reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    MIN_EQ          reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    MAY             reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    MAY_EQ          reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    DIF             reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    EQ_EQ           reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    RPAREN          reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    RES_READ        reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    RES_PRINT       reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    ID              reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    RES_DEF         reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    RES_IF          reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    RES_SWITCH      reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    RES_WHILE       reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    RES_FOR         reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    RES_START       reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    RES_FUNC        reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    $end            reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    RES_END         reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    E_END           reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    RES_ELSE        reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    RES_CASE        reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    COL             reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    COMMA           reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    RCURLY          reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    RES_INT         reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    RES_FLOAT       reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    RES_DOUBLE      reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    RES_BOOLEAN     reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    RES_STRING      reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    RES_LIST        reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    RES_ARRAY       reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)
    RBRACKET        reduce using rule 125 (cons -> seen_int_cons exp_cons_int .)


state 117

    (35) vars3 -> COMMA ID vars3 .

    RES_INT         reduce using rule 35 (vars3 -> COMMA ID vars3 .)
    RES_FLOAT       reduce using rule 35 (vars3 -> COMMA ID vars3 .)
    RES_DOUBLE      reduce using rule 35 (vars3 -> COMMA ID vars3 .)
    RES_BOOLEAN     reduce using rule 35 (vars3 -> COMMA ID vars3 .)
    RES_STRING      reduce using rule 35 (vars3 -> COMMA ID vars3 .)
    RES_LIST        reduce using rule 35 (vars3 -> COMMA ID vars3 .)
    RES_ARRAY       reduce using rule 35 (vars3 -> COMMA ID vars3 .)
    RES_DEF         reduce using rule 35 (vars3 -> COMMA ID vars3 .)
    RES_START       reduce using rule 35 (vars3 -> COMMA ID vars3 .)
    RES_FUNC        reduce using rule 35 (vars3 -> COMMA ID vars3 .)
