Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
    MINUS           reduce using rule 108 (cons -> CTE_INT .)
    RPAREN          reduce using rule 108 (cons -> CTE_INT .)
    COL             reduce using rule 108 (cons -> CTE_INT .)
    MIN             reduce using rule 108 (cons -> CTE_INT .)
    MIN_EQ          reduce using rule 108 (cons -> CTE_INT .)
    MAY             reduce using rule 108 (cons -> CTE_INT .)
    MAY_EQ          reduce using rule 108 (cons -> CTE_INT .)
    DIF             reduce using rule 108 (cons -> CTE_INT .)
    EQ_EQ           reduce using rule 108 (cons -> CTE_INT .)
    RES_READ        reduce using rule 108 (cons -> CTE_INT .)
    RES_PRINT       reduce using rule 108 (cons -> CTE_INT .)
    ID              reduce using rule 108 (cons -> CTE_INT .)
    RES_DEF         reduce using rule 108 (cons -> CTE_INT .)
    RES_IF          reduce using rule 108 (cons -> CTE_INT .)
    RES_SWITCH      reduce using rule 108 (cons -> CTE_INT .)
    RES_WHILE       reduce using rule 108 (cons -> CTE_INT .)
    RES_FOR         reduce using rule 108 (cons -> CTE_INT .)
    RES_START       reduce using rule 108 (cons -> CTE_INT .)
    RES_FUNC        reduce using rule 108 (cons -> CTE_INT .)
    $end            reduce using rule 108 (cons -> CTE_INT .)
    RES_END         reduce using rule 108 (cons -> CTE_INT .)
    E_END           reduce using rule 108 (cons -> CTE_INT .)
    RES_ELSE        reduce using rule 108 (cons -> CTE_INT .)
    RES_CASE        reduce using rule 108 (cons -> CTE_INT .)
    COMMA           reduce using rule 108 (cons -> CTE_INT .)
    RCURLY          reduce using rule 108 (cons -> CTE_INT .)
    RES_INT         reduce using rule 108 (cons -> CTE_INT .)
    RES_FLOAT       reduce using rule 108 (cons -> CTE_INT .)
    RES_DOUBLE      reduce using rule 108 (cons -> CTE_INT .)
    RES_BOOLEAN     reduce using rule 108 (cons -> CTE_INT .)
    RES_STRING      reduce using rule 108 (cons -> CTE_INT .)
    RES_LIST        reduce using rule 108 (cons -> CTE_INT .)
    RES_ARRAY       reduce using rule 108 (cons -> CTE_INT .)
    RBRACKET        reduce using rule 108 (cons -> CTE_INT .)


state 106

    (107) cons -> ID . exp_1
    (119) consarray -> ID . LBRACKET CTE_INT RBRACKET EQUALS cons
    (120) conslist -> ID . EQUALS LCURLY conslist1 RCURLY
    (116) exp_1 -> .

    LBRACKET        shift and go to state 146
    EQUALS          shift and go to state 145
    RES_INT         reduce using rule 116 (exp_1 -> .)
    RES_FLOAT       reduce using rule 116 (exp_1 -> .)
    RES_DOUBLE      reduce using rule 116 (exp_1 -> .)
    RES_BOOLEAN     reduce using rule 116 (exp_1 -> .)
    RES_STRING      reduce using rule 116 (exp_1 -> .)
    RES_LIST        reduce using rule 116 (exp_1 -> .)
    RES_ARRAY       reduce using rule 116 (exp_1 -> .)
    RES_DEF         reduce using rule 116 (exp_1 -> .)
    RES_START       reduce using rule 116 (exp_1 -> .)
    RES_FUNC        reduce using rule 116 (exp_1 -> .)
    RES_READ        reduce using rule 116 (exp_1 -> .)
    RES_PRINT       reduce using rule 116 (exp_1 -> .)
    ID              reduce using rule 116 (exp_1 -> .)
    RES_IF          reduce using rule 116 (exp_1 -> .)
    RES_SWITCH      reduce using rule 116 (exp_1 -> .)
    RES_WHILE       reduce using rule 116 (exp_1 -> .)
    RES_FOR         reduce using rule 116 (exp_1 -> .)
    $end            reduce using rule 116 (exp_1 -> .)
    RES_END         reduce using rule 116 (exp_1 -> .)
    E_END           reduce using rule 116 (exp_1 -> .)
    RES_ELSE        reduce using rule 116 (exp_1 -> .)
    RES_CASE        reduce using rule 116 (exp_1 -> .)
    TIMES           reduce using rule 116 (exp_1 -> .)
    DIVIDE          reduce using rule 116 (exp_1 -> .)
    PLUS            reduce using rule 116 (exp_1 -> .)
    MINUS           reduce using rule 116 (exp_1 -> .)
    MIN             reduce using rule 116 (exp_1 -> .)
    MIN_EQ          reduce using rule 116 (exp_1 -> .)
    MAY             reduce using rule 116 (exp_1 -> .)
    MAY_EQ          reduce using rule 116 (exp_1 -> .)
    DIF             reduce using rule 116 (exp_1 -> .)
    EQ_EQ           reduce using rule 116 (exp_1 -> .)
    RPAREN          reduce using rule 116 (exp_1 -> .)
    COMMA           reduce using rule 116 (exp_1 -> .)
    RCURLY          reduce using rule 116 (exp_1 -> .)
    COL             reduce using rule 116 (exp_1 -> .)
    RBRACKET        reduce using rule 116 (exp_1 -> .)

    exp_1                          shift and go to state 147

state 107

    (113) cons -> RES_FALSE .

    TIMES           reduce using rule 113 (cons -> RES_FALSE .)
    DIVIDE          reduce using rule 113 (cons -> RES_FALSE .)
    PLUS            reduce using rule 113 (cons -> RES_FALSE .)
    MINUS           reduce using rule 113 (cons -> RES_FALSE .)
    RPAREN          reduce using rule 113 (cons -> RES_FALSE .)
    COL             reduce using rule 113 (cons -> RES_FALSE .)
    MIN             reduce using rule 113 (cons -> RES_FALSE .)
    MIN_EQ          reduce using rule 113 (cons -> RES_FALSE .)
    MAY             reduce using rule 113 (cons -> RES_FALSE .)
    MAY_EQ          reduce using rule 113 (cons -> RES_FALSE .)
    DIF             reduce using rule 113 (cons -> RES_FALSE .)
    EQ_EQ           reduce using rule 113 (cons -> RES_FALSE .)
    RES_READ        reduce using rule 113 (cons -> RES_FALSE .)
    RES_PRINT       reduce using rule 113 (cons -> RES_FALSE .)
    ID              reduce using rule 113 (cons -> RES_FALSE .)
    RES_DEF         reduce using rule 113 (cons -> RES_FALSE .)
    RES_IF          reduce using rule 113 (cons -> RES_FALSE .)
    RES_SWITCH      reduce using rule 113 (cons -> RES_FALSE .)
    RES_WHILE       reduce using rule 113 (cons -> RES_FALSE .)
    RES_FOR         reduce using rule 113 (cons -> RES_FALSE .)
    RES_START       reduce using rule 113 (cons -> RES_FALSE .)
    RES_FUNC        reduce using rule 113 (cons -> RES_FALSE .)
    $end            reduce using rule 113 (cons -> RES_FALSE .)
    RES_END         reduce using rule 113 (cons -> RES_FALSE .)
    E_END           reduce using rule 113 (cons -> RES_FALSE .)
    RES_ELSE        reduce using rule 113 (cons -> RES_FALSE .)
    RES_CASE        reduce using rule 113 (cons -> RES_FALSE .)
    COMMA           reduce using rule 113 (cons -> RES_FALSE .)
    RCURLY          reduce using rule 113 (cons -> RES_FALSE .)
    RES_INT         reduce using rule 113 (cons -> RES_FALSE .)
    RES_FLOAT       reduce using rule 113 (cons -> RES_FALSE .)
    RES_DOUBLE      reduce using rule 113 (cons -> RES_FALSE .)
    RES_BOOLEAN     reduce using rule 113 (cons -> RES_FALSE .)
    RES_STRING      reduce using rule 113 (cons -> RES_FALSE .)
    RES_LIST        reduce using rule 113 (cons -> RES_FALSE .)
    RES_ARRAY       reduce using rule 113 (cons -> RES_FALSE .)
    RBRACKET        reduce using rule 113 (cons -> RES_FALSE .)


state 108

    (29) vars1_1 -> vars1 .

    RES_DEF         reduce using rule 29 (vars1_1 -> vars1 .)
    RES_START       reduce using rule 29 (vars1_1 -> vars1 .)
    RES_FUNC        reduce using rule 29 (vars1_1 -> vars1 .)
    RES_READ        reduce using rule 29 (vars1_1 -> vars1 .)
    RES_PRINT       reduce using rule 29 (vars1_1 -> vars1 .)
    ID              reduce using rule 29 (vars1_1 -> vars1 .)
    RES_IF          reduce using rule 29 (vars1_1 -> vars1 .)
    RES_SWITCH      reduce using rule 29 (vars1_1 -> vars1 .)
    RES_WHILE       reduce using rule 29 (vars1_1 -> vars1 .)
    RES_FOR         reduce using rule 29 (vars1_1 -> vars1 .)
    $end            reduce using rule 29 (vars1_1 -> vars1 .)
    RES_END         reduce using rule 29 (vars1_1 -> vars1 .)
    E_END           reduce using rule 29 (vars1_1 -> vars1 .)
    RES_ELSE        reduce using rule 29 (vars1_1 -> vars1 .)
    RES_CASE        reduce using rule 29 (vars1_1 -> vars1 .)


state 109

    (28) vars1 -> dato ID vars2 vars1_1 .

    RES_DEF         reduce using rule 28 (vars1 -> dato ID vars2 vars1_1 .)
    RES_START       reduce using rule 28 (vars1 -> dato ID vars2 vars1_1 .)
    RES_FUNC        reduce using rule 28 (vars1 -> dato ID vars2 vars1_1 .)
    RES_READ        reduce using rule 28 (vars1 -> dato ID vars2 vars1_1 .)
    RES_PRINT       reduce using rule 28 (vars1 -> dato ID vars2 vars1_1 .)
    ID              reduce using rule 28 (vars1 -> dato ID vars2 vars1_1 .)
    RES_IF          reduce using rule 28 (vars1 -> dato ID vars2 vars1_1 .)
    RES_SWITCH      reduce using rule 28 (vars1 -> dato ID vars2 vars1_1 .)
    RES_WHILE       reduce using rule 28 (vars1 -> dato ID vars2 vars1_1 .)
    RES_FOR         reduce using rule 28 (vars1 -> dato ID vars2 vars1_1 .)
    $end            reduce using rule 28 (vars1 -> dato ID vars2 vars1_1 .)
    RES_END         reduce using rule 28 (vars1 -> dato ID vars2 vars1_1 .)
    E_END           reduce using rule 28 (vars1 -> dato ID vars2 vars1_1 .)
    RES_ELSE        reduce using rule 28 (vars1 -> dato ID vars2 vars1_1 .)
    RES_CASE        reduce using rule 28 (vars1 -> dato ID vars2 vars1_1 .)


state 110

    (30) vars1_1 -> empty .

    RES_DEF         reduce using rule 30 (vars1_1 -> empty .)
    RES_START       reduce using rule 30 (vars1_1 -> empty .)
    RES_FUNC        reduce using rule 30 (vars1_1 -> empty .)
    RES_READ        reduce using rule 30 (vars1_1 -> empty .)
    RES_PRINT       reduce using rule 30 (vars1_1 -> empty .)
    ID              reduce using rule 30 (vars1_1 -> empty .)
    RES_IF          reduce using rule 30 (vars1_1 -> empty .)
    RES_SWITCH      reduce using rule 30 (vars1_1 -> empty .)
    RES_WHILE       reduce using rule 30 (vars1_1 -> empty .)
    RES_FOR         reduce using rule 30 (vars1_1 -> empty .)
    $end            reduce using rule 30 (vars1_1 -> empty .)
    RES_END         reduce using rule 30 (vars1_1 -> empty .)
    E_END           reduce using rule 30 (vars1_1 -> empty .)
    RES_ELSE        reduce using rule 30 (vars1_1 -> empty .)
    RES_CASE        reduce using rule 30 (vars1_1 -> empty .)


state 111

    (33) vars3 -> COMMA ID . vars3
    (33) vars3 -> . COMMA ID vars3
    (34) vars3 -> . empty
    (123) empty -> .

    COMMA           shift and go to state 78
    RES_INT         reduce using rule 123 (empty -> .)
    RES_FLOAT       reduce using rule 123 (empty -> .)
    RES_DOUBLE      reduce using rule 123 (empty -> .)
    RES_BOOLEAN     reduce using rule 123 (empty -> .)
    RES_STRING      reduce using rule 123 (empty -> .)
    RES_LIST        reduce using rule 123 (empty -> .)
    RES_ARRAY       reduce using rule 123 (empty -> .)
    RES_DEF         reduce using rule 123 (empty -> .)
    RES_START       reduce using rule 123 (empty -> .)
    RES_FUNC        reduce using rule 123 (empty -> .)
    RES_READ        reduce using rule 123 (empty -> .)
    RES_PRINT       reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    RES_IF          reduce using rule 123 (empty -> .)
    RES_SWITCH      reduce using rule 123 (empty -> .)
    RES_WHILE       reduce using rule 123 (empty -> .)
    RES_FOR         reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)
    RES_END         reduce using rule 123 (empty -> .)
    E_END           reduce using rule 123 (empty -> .)
    RES_ELSE        reduce using rule 123 (empty -> .)
    RES_CASE        reduce using rule 123 (empty -> .)

    vars3                          shift and go to state 148
    empty                          shift and go to state 79

state 112

    (41) array -> RES_ARRAY dato ID LBRACKET . CTE_INT RBRACKET array1

    CTE_INT         shift and go to state 149


state 113

    (14) prototipos_1 -> tipo ID prototipos_2 .

    RPAREN          reduce using rule 14 (prototipos_1 -> tipo ID prototipos_2 .)


state 114

    (15) prototipos_2 -> COMMA . prototipos_1
    (14) prototipos_1 -> . tipo ID prototipos_2
    (22) tipo -> . dato
    (23) tipo -> . estructura
    (17) dato -> . RES_INT
    (18) dato -> . RES_FLOAT
    (19) dato -> . RES_DOUBLE
    (20) dato -> . RES_BOOLEAN
    (21) dato -> . RES_STRING
    (24) estructura -> . list
    (25) estructura -> . array
    (35) list -> . RES_LIST dato ID list1
    (41) array -> . RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1

    RES_INT         shift and go to state 12
    RES_FLOAT       shift and go to state 16
    RES_DOUBLE      shift and go to state 14
    RES_BOOLEAN     shift and go to state 11
    RES_STRING      shift and go to state 13
    RES_LIST        shift and go to state 37
    RES_ARRAY       shift and go to state 40

    tipo                           shift and go to state 49
    prototipos_1                   shift and go to state 150
    list                           shift and go to state 39
    estructura                     shift and go to state 50
    dato                           shift and go to state 51
    array                          shift and go to state 34

state 115

    (16) prototipos_2 -> empty .

    RPAREN          reduce using rule 16 (prototipos_2 -> empty .)


state 116

    (80) forexp -> ID . EQUALS cons COL expresion COL ID EQUALS expresion

    EQUALS          shift and go to state 151


state 117

    (79) for -> RES_FOR LPAREN forexp . RPAREN COL bloque

    RPAREN          shift and go to state 152


state 118

    (104) factor -> cons .

    TIMES           reduce using rule 104 (factor -> cons .)
    DIVIDE          reduce using rule 104 (factor -> cons .)
    PLUS            reduce using rule 104 (factor -> cons .)
    MINUS           reduce using rule 104 (factor -> cons .)
    MIN             reduce using rule 104 (factor -> cons .)
    MIN_EQ          reduce using rule 104 (factor -> cons .)
    MAY             reduce using rule 104 (factor -> cons .)
    MAY_EQ          reduce using rule 104 (factor -> cons .)
    DIF             reduce using rule 104 (factor -> cons .)
    EQ_EQ           reduce using rule 104 (factor -> cons .)
    RPAREN          reduce using rule 104 (factor -> cons .)
    COL             reduce using rule 104 (factor -> cons .)
    RES_READ        reduce using rule 104 (factor -> cons .)
    RES_PRINT       reduce using rule 104 (factor -> cons .)
    ID              reduce using rule 104 (factor -> cons .)
    RES_DEF         reduce using rule 104 (factor -> cons .)
    RES_IF          reduce using rule 104 (factor -> cons .)
    RES_SWITCH      reduce using rule 104 (factor -> cons .)
    RES_WHILE       reduce using rule 104 (factor -> cons .)
    RES_FOR         reduce using rule 104 (factor -> cons .)
    RES_START       reduce using rule 104 (factor -> cons .)
    RES_FUNC        reduce using rule 104 (factor -> cons .)
