Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa

    RES_READ        reduce using rule 53 (estatutos -> lectura .)
    RES_PRINT       reduce using rule 53 (estatutos -> lectura .)
    ID              reduce using rule 53 (estatutos -> lectura .)
    RES_DEF         reduce using rule 53 (estatutos -> lectura .)
    RES_IF          reduce using rule 53 (estatutos -> lectura .)
    RES_SWITCH      reduce using rule 53 (estatutos -> lectura .)
    RES_WHILE       reduce using rule 53 (estatutos -> lectura .)
    RES_FOR         reduce using rule 53 (estatutos -> lectura .)
    RES_END         reduce using rule 53 (estatutos -> lectura .)
    RES_START       reduce using rule 53 (estatutos -> lectura .)
    RES_FUNC        reduce using rule 53 (estatutos -> lectura .)
    $end            reduce using rule 53 (estatutos -> lectura .)
    E_END           reduce using rule 53 (estatutos -> lectura .)
    RES_ELSE        reduce using rule 53 (estatutos -> lectura .)
    RES_CASE        reduce using rule 53 (estatutos -> lectura .)


state 100

    (50) bloque -> empty .

    RES_START       reduce using rule 50 (bloque -> empty .)
    RES_FUNC        reduce using rule 50 (bloque -> empty .)
    $end            reduce using rule 50 (bloque -> empty .)
    RES_END         reduce using rule 50 (bloque -> empty .)
    E_END           reduce using rule 50 (bloque -> empty .)
    RES_ELSE        reduce using rule 50 (bloque -> empty .)
    RES_CASE        reduce using rule 50 (bloque -> empty .)


state 101

    (49) bloque -> estatutos . bloque
    (49) bloque -> . estatutos bloque
    (50) bloque -> . empty
    (51) estatutos -> . condicion E_END
    (52) estatutos -> . ciclo E_END
    (53) estatutos -> . lectura
    (54) estatutos -> . escritura
    (55) estatutos -> . asignacion
    (56) estatutos -> . llamada
    (57) estatutos -> . vars
    (131) empty -> .
    (60) condicion -> . if
    (61) condicion -> . switch
    (58) ciclo -> . while
    (59) ciclo -> . for
    (65) lectura -> . RES_READ LPAREN tipo RPAREN
    (66) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (69) asignacion -> . seen_id_asignacion EQUALS asignacion1 insert_asignacion
    (62) llamada -> . ID LPAREN llamada1 RPAREN
    (27) vars -> . RES_DEF COL vars1
    (84) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (87) switch -> . RES_SWITCH COL switch2
    (81) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (82) for -> . RES_FOR LPAREN forexp RPAREN COL bloque
    (70) seen_id_asignacion -> . ID

    RES_START       reduce using rule 131 (empty -> .)
    RES_FUNC        reduce using rule 131 (empty -> .)
    $end            reduce using rule 131 (empty -> .)
    RES_END         reduce using rule 131 (empty -> .)
    E_END           reduce using rule 131 (empty -> .)
    RES_ELSE        reduce using rule 131 (empty -> .)
    RES_CASE        reduce using rule 131 (empty -> .)
    RES_READ        shift and go to state 104
    RES_PRINT       shift and go to state 98
    ID              shift and go to state 103
    RES_DEF         shift and go to state 18
    RES_IF          shift and go to state 90
    RES_SWITCH      shift and go to state 106
    RES_WHILE       shift and go to state 102
    RES_FOR         shift and go to state 88

    vars                           shift and go to state 87
    bloque                         shift and go to state 126
    if                             shift and go to state 91
    ciclo                          shift and go to state 92
    seen_id_asignacion             shift and go to state 93
    switch                         shift and go to state 94
    llamada                        shift and go to state 96
    condicion                      shift and go to state 97
    lectura                        shift and go to state 99
    empty                          shift and go to state 100
    estatutos                      shift and go to state 101
    for                            shift and go to state 95
    asignacion                     shift and go to state 105
    while                          shift and go to state 107
    escritura                      shift and go to state 108

state 102

    (81) while -> RES_WHILE . LPAREN expresion RPAREN COL bloque

    LPAREN          shift and go to state 127


state 103

    (62) llamada -> ID . LPAREN llamada1 RPAREN
    (70) seen_id_asignacion -> ID .

    LPAREN          shift and go to state 128
    EQUALS          reduce using rule 70 (seen_id_asignacion -> ID .)


state 104

    (65) lectura -> RES_READ . LPAREN tipo RPAREN

    LPAREN          shift and go to state 129


state 105

    (55) estatutos -> asignacion .

    RES_READ        reduce using rule 55 (estatutos -> asignacion .)
    RES_PRINT       reduce using rule 55 (estatutos -> asignacion .)
    ID              reduce using rule 55 (estatutos -> asignacion .)
    RES_DEF         reduce using rule 55 (estatutos -> asignacion .)
    RES_IF          reduce using rule 55 (estatutos -> asignacion .)
    RES_SWITCH      reduce using rule 55 (estatutos -> asignacion .)
    RES_WHILE       reduce using rule 55 (estatutos -> asignacion .)
    RES_FOR         reduce using rule 55 (estatutos -> asignacion .)
    RES_END         reduce using rule 55 (estatutos -> asignacion .)
    RES_START       reduce using rule 55 (estatutos -> asignacion .)
    RES_FUNC        reduce using rule 55 (estatutos -> asignacion .)
    $end            reduce using rule 55 (estatutos -> asignacion .)
    E_END           reduce using rule 55 (estatutos -> asignacion .)
    RES_ELSE        reduce using rule 55 (estatutos -> asignacion .)
    RES_CASE        reduce using rule 55 (estatutos -> asignacion .)


state 106

    (87) switch -> RES_SWITCH . COL switch2

    COL             shift and go to state 130


state 107

    (58) ciclo -> while .

    E_END           reduce using rule 58 (ciclo -> while .)


state 108

    (54) estatutos -> escritura .

    RES_READ        reduce using rule 54 (estatutos -> escritura .)
    RES_PRINT       reduce using rule 54 (estatutos -> escritura .)
    ID              reduce using rule 54 (estatutos -> escritura .)
    RES_DEF         reduce using rule 54 (estatutos -> escritura .)
    RES_IF          reduce using rule 54 (estatutos -> escritura .)
    RES_SWITCH      reduce using rule 54 (estatutos -> escritura .)
    RES_WHILE       reduce using rule 54 (estatutos -> escritura .)
    RES_FOR         reduce using rule 54 (estatutos -> escritura .)
    RES_END         reduce using rule 54 (estatutos -> escritura .)
    RES_START       reduce using rule 54 (estatutos -> escritura .)
    RES_FUNC        reduce using rule 54 (estatutos -> escritura .)
    $end            reduce using rule 54 (estatutos -> escritura .)
    E_END           reduce using rule 54 (estatutos -> escritura .)
    RES_ELSE        reduce using rule 54 (estatutos -> escritura .)
    RES_CASE        reduce using rule 54 (estatutos -> escritura .)


state 109

    (125) main -> RES_START comienza_main COL bloque . RES_END

    RES_END         shift and go to state 131


state 110

    (39) cons_loop -> cons . cons_loop_1
    (40) cons_loop_1 -> . COMMA cons_loop
    (41) cons_loop_1 -> . empty
    (131) empty -> .

    COMMA           shift and go to state 132
    RCURLY          reduce using rule 131 (empty -> .)

    empty                          shift and go to state 133
    cons_loop_1                    shift and go to state 134

state 111

    (37) list1 -> LCURLY cons_loop . RCURLY

    RCURLY          shift and go to state 135


state 112

    (112) cons -> seen_float_cons exp_cons_float .

    TIMES           reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    DIVIDE          reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    PLUS            reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    MINUS           reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    RPAREN          reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    COL             reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    COMMA           reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    RBRACKET        reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    RCURLY          reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    MIN             reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    MIN_EQ          reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    MAY             reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    MAY_EQ          reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    DIF             reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    EQ_EQ           reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    RES_INT         reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    RES_FLOAT       reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    RES_DOUBLE      reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    RES_BOOLEAN     reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    RES_STRING      reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    RES_LIST        reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    RES_ARRAY       reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    RES_DEF         reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    RES_START       reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    RES_FUNC        reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    RES_READ        reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    RES_PRINT       reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    ID              reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    RES_IF          reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    RES_SWITCH      reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    RES_WHILE       reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    RES_FOR         reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    $end            reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    RES_END         reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    E_END           reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    RES_ELSE        reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)
    RES_CASE        reduce using rule 112 (cons -> seen_float_cons exp_cons_float .)


state 113

    (110) cons -> seen_id_cons exp_1 .

    TIMES           reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    DIVIDE          reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    PLUS            reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    MINUS           reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    RPAREN          reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    COL             reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    COMMA           reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    RBRACKET        reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    RCURLY          reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    MIN             reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    MIN_EQ          reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    MAY             reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    MAY_EQ          reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    DIF             reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    EQ_EQ           reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    RES_INT         reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    RES_FLOAT       reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    RES_DOUBLE      reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    RES_BOOLEAN     reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    RES_STRING      reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    RES_LIST        reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    RES_ARRAY       reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    RES_DEF         reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    RES_START       reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    RES_FUNC        reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    RES_READ        reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    RES_PRINT       reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    ID              reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    RES_IF          reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    RES_SWITCH      reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    RES_WHILE       reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    RES_FOR         reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    $end            reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    RES_END         reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    E_END           reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    RES_ELSE        reduce using rule 110 (cons -> seen_id_cons exp_1 .)
    RES_CASE        reduce using rule 110 (cons -> seen_id_cons exp_1 .)


state 114

    (128) conslist -> ID EQUALS . LCURLY conslist1 RCURLY

    LCURLY          shift and go to state 136


state 115

    (127) consarray -> ID LBRACKET . CTE_INT RBRACKET EQUALS cons

    CTE_INT         shift and go to state 137


state 116

    (111) cons -> seen_int_cons exp_cons_int .

    TIMES           reduce using rule 111 (cons -> seen_int_cons exp_cons_int .)
    DIVIDE          reduce using rule 111 (cons -> seen_int_cons exp_cons_int .)
    PLUS            reduce using rule 111 (cons -> seen_int_cons exp_cons_int .)
    MINUS           reduce using rule 111 (cons -> seen_int_cons exp_cons_int .)
    RPAREN          reduce using rule 111 (cons -> seen_int_cons exp_cons_int .)
    COL             reduce using rule 111 (cons -> seen_int_cons exp_cons_int .)
    COMMA           reduce using rule 111 (cons -> seen_int_cons exp_cons_int .)
    RBRACKET        reduce using rule 111 (cons -> seen_int_cons exp_cons_int .)
    RCURLY          reduce using rule 111 (cons -> seen_int_cons exp_cons_int .)
    MIN             reduce using rule 111 (cons -> seen_int_cons exp_cons_int .)
    MIN_EQ          reduce using rule 111 (cons -> seen_int_cons exp_cons_int .)
    MAY             reduce using rule 111 (cons -> seen_int_cons exp_cons_int .)
    MAY_EQ          reduce using rule 111 (cons -> seen_int_cons exp_cons_int .)
    DIF             reduce using rule 111 (cons -> seen_int_cons exp_cons_int .)
    EQ_EQ           reduce using rule 111 (cons -> seen_int_cons exp_cons_int .)
    RES_INT         reduce using rule 111 (cons -> seen_int_cons exp_cons_int .)
    RES_FLOAT       reduce using rule 111 (cons -> seen_int_cons exp_cons_int .)
    RES_DOUBLE      reduce using rule 111 (cons -> seen_int_cons exp_cons_int .)
    RES_BOOLEAN     reduce using rule 111 (cons -> seen_int_cons exp_cons_int .)
    RES_STRING      reduce using rule 111 (cons -> seen_int_cons exp_cons_int .)
    RES_LIST        reduce using rule 111 (cons -> seen_int_cons exp_cons_int .)
    RES_ARRAY       reduce using rule 111 (cons -> seen_int_cons exp_cons_int .)
    RES_DEF         reduce using rule 111 (cons -> seen_int_cons exp_cons_int .)
    RES_START       reduce using rule 111 (cons -> seen_int_cons exp_cons_int .)
    RES_FUNC        reduce using rule 111 (cons -> seen_int_cons exp_cons_int .)
    RES_READ        reduce using rule 111 (cons -> seen_int_cons exp_cons_int .)
    RES_PRINT       reduce using rule 111 (cons -> seen_int_cons exp_cons_int .)
